,Own children of the householder 6 to 17 years,Median household income (dollars),Mean household income (dollars),SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Median (dollars),GROSS RENT Occupied units paying rent Median (dollars),Population in households,Total households,Total population,relation_max_fee,relation_min_fee,TRACTCE10,INTPTLAT,INTPTLONG,label
156,352.0,70344.0,82238.0,2150.0,1131.0,4353.0,1836.0,4367.0,1066.0,972.0,110400.0,41.97,-87.77,0.0
157,755.0,80098.0,89498.0,2065.0,1009.0,5310.0,1742.0,5325.0,1326.0,950.0,110501.0,41.98,-87.76,0.0
158,278.0,55194.0,72326.0,2078.0,1059.0,3410.0,1477.0,3410.0,1326.0,972.0,110502.0,41.97,-87.76,0.0
159,682.0,124338.0,137832.0,2593.0,1594.0,3821.0,1439.0,3826.0,1310.0,950.0,120100.0,42.0,-87.78,0.0
160,901.0,108954.0,133488.0,2682.0,1310.0,4793.0,1713.0,4793.0,1594.0,950.0,120200.0,41.99,-87.76,0.0
161,886.0,121793.0,139769.0,2391.0,1137.0,6636.0,2378.0,6665.0,1326.0,404.0,120300.0,41.99,-87.74,0.0
162,677.0,82167.0,97420.0,2357.0,1326.0,3713.0,1258.0,3713.0,1310.0,870.0,120400.0,41.98,-87.75,0.0
163,771.0,40503.0,67465.0,2128.0,404.0,5037.0,1935.0,5327.0,1373.0,967.0,130100.0,41.99,-87.72,0.0
164,204.0,77800.0,109194.0,2179.0,1024.0,1565.0,662.0,1565.0,1137.0,404.0,130200.0,41.98,-87.73,0.0
165,641.0,58214.0,73967.0,2174.0,1128.0,5532.0,1766.0,5532.0,1373.0,404.0,130300.0,41.99,-87.71,0.0
166,636.0,39961.0,52087.0,2206.0,1072.0,3613.0,1126.0,3613.0,1225.0,948.0,140100.0,41.97,-87.71,0.0
167,686.0,42694.0,61840.0,1604.0,998.0,5035.0,1671.0,6228.0,1137.0,948.0,140200.0,41.97,-87.71,0.0
168,358.0,40192.0,56219.0,2175.0,990.0,2900.0,774.0,2900.0,1137.0,949.0,140301.0,41.97,-87.72,1.0
169,594.0,72577.0,81443.0,2207.0,967.0,3893.0,1267.0,4254.0,1074.0,949.0,140302.0,41.97,-87.72,0.0
170,1077.0,73906.0,90381.0,2215.0,870.0,6884.0,2280.0,6884.0,1326.0,889.0,140400.0,41.97,-87.74,0.0
171,639.0,56278.0,75499.0,1885.0,1050.0,4237.0,1272.0,4237.0,990.0,870.0,140500.0,41.97,-87.73,0.0
172,442.0,45769.0,58344.0,1884.0,949.0,2760.0,918.0,2760.0,1074.0,925.0,140601.0,41.96,-87.73,0.0
173,646.0,60508.0,72616.0,1973.0,1074.0,5251.0,1589.0,5251.0,1137.0,948.0,140602.0,41.96,-87.72,0.0
174,477.0,60100.0,70266.0,1805.0,1137.0,2911.0,1006.0,2911.0,1075.0,948.0,140701.0,41.97,-87.71,0.0
175,779.0,51324.0,72708.0,2047.0,948.0,6133.0,2060.0,6154.0,1137.0,998.0,140702.0,41.96,-87.71,0.0
176,733.0,69545.0,101054.0,2224.0,1064.0,6800.0,2600.0,6800.0,1336.0,948.0,140800.0,41.96,-87.7,0.0
177,892.0,64545.0,76834.0,2041.0,983.0,7682.0,2972.0,7701.0,1147.0,889.0,150200.0,41.96,-87.75,0.0
178,1121.0,74106.0,83759.0,1887.0,1077.0,8145.0,2991.0,8150.0,1148.0,972.0,150300.0,41.96,-87.76,0.0
179,1013.0,70203.0,84272.0,1802.0,972.0,5266.0,1811.0,5266.0,1131.0,1037.0,150401.0,41.96,-87.77,0.0
180,322.0,64545.0,83391.0,2127.0,1037.0,3662.0,1260.0,3668.0,1148.0,941.0,150402.0,41.96,-87.77,0.0
181,529.0,65893.0,85314.0,1748.0,1066.0,4045.0,1432.0,4050.0,1131.0,941.0,150501.0,41.96,-87.78,0.0
182,535.0,57857.0,78450.0,1810.0,1050.0,4221.0,1506.0,4243.0,1210.0,941.0,150502.0,41.96,-87.78,0.0
183,440.0,65543.0,80604.0,1923.0,1000.0,3899.0,1370.0,3899.0,1148.0,844.0,150600.0,41.95,-87.77,0.0
184,426.0,69265.0,84631.0,1940.0,1148.0,3994.0,1474.0,3994.0,1077.0,844.0,150700.0,41.95,-87.76,0.0
185,650.0,54414.0,75261.0,1938.0,993.0,4901.0,1704.0,4914.0,1148.0,922.0,150800.0,41.95,-87.75,0.0
186,344.0,49674.0,63073.0,1905.0,1009.0,2404.0,884.0,2404.0,1148.0,821.0,151001.0,41.94,-87.75,0.0
187,571.0,48225.0,60421.0,1858.0,922.0,4360.0,1528.0,4360.0,1076.0,880.0,151002.0,41.94,-87.75,0.0
188,787.0,58269.0,69708.0,1977.0,1028.0,5602.0,1760.0,5612.0,1148.0,821.0,151100.0,41.94,-87.76,0.0
189,514.0,54671.0,72838.0,1860.0,844.0,3687.0,1217.0,3687.0,1148.0,976.0,151200.0,41.94,-87.77,0.0
190,309.0,65161.0,81147.0,1982.0,1147.0,2683.0,946.0,2688.0,1067.0,870.0,160100.0,41.96,-87.74,0.0
191,339.0,74219.0,100531.0,2485.0,889.0,3048.0,1248.0,3093.0,1334.0,925.0,160200.0,41.96,-87.74,0.0
192,148.0,51511.0,64851.0,1358.0,925.0,3709.0,1859.0,3834.0,1334.0,889.0,160300.0,41.96,-87.73,1.0
193,569.0,49216.0,67025.0,1980.0,992.0,4697.0,1807.0,4708.0,1080.0,925.0,160400.0,41.96,-87.72,0.0
194,670.0,56477.0,71125.0,2068.0,1075.0,4237.0,1298.0,4237.0,1137.0,948.0,160501.0,41.96,-87.71,0.0
195,555.0,58776.0,74020.0,1940.0,1080.0,3905.0,1290.0,3905.0,1088.0,948.0,160502.0,41.96,-87.71,0.0
196,327.0,67113.0,78836.0,2091.0,1072.0,3664.0,1325.0,3674.0,1280.0,948.0,160601.0,41.96,-87.7,0.0
197,515.0,59821.0,73661.0,2450.0,987.0,3679.0,1443.0,3679.0,1363.0,1064.0,160602.0,41.96,-87.7,0.0
198,568.0,65281.0,88090.0,1958.0,1280.0,6364.0,2251.0,6533.0,1211.0,987.0,160700.0,41.95,-87.7,0.0
199,620.0,57261.0,74380.0,2262.0,1088.0,5164.0,1859.0,5164.0,1280.0,984.0,160800.0,41.95,-87.71,0.0
200,335.0,80551.0,91897.0,2503.0,984.0,2464.0,1048.0,2470.0,1118.0,925.0,160900.0,41.95,-87.72,0.0
201,215.0,73342.0,100534.0,2943.0,1118.0,2022.0,809.0,2027.0,1334.0,925.0,161000.0,41.95,-87.73,0.0
202,339.0,101848.0,155564.0,2713.0,1334.0,1935.0,746.0,1935.0,1118.0,889.0,161100.0,41.95,-87.74,0.0
203,385.0,61466.0,78071.0,1911.0,1050.0,3021.0,946.0,3021.0,1334.0,880.0,161200.0,41.94,-87.74,0.0
204,413.0,45616.0,57644.0,1954.0,940.0,3589.0,1361.0,3638.0,1334.0,936.0,161300.0,41.94,-87.73,0.0
205,51.0,39643.0,52751.0,1400.0,1210.0,1647.0,982.0,1805.0,1649.0,941.0,170100.0,41.96,-87.79,0.0
206,606.0,71660.0,86674.0,1955.0,941.0,4170.0,1241.0,4178.0,1050.0,844.0,170200.0,41.95,-87.78,0.0
207,974.0,59554.0,72642.0,1655.0,1053.0,5491.0,1848.0,5496.0,1210.0,781.0,170300.0,41.95,-87.8,0.0
208,442.0,56645.0,69834.0,1874.0,1113.0,3765.0,1517.0,3765.0,1123.0,904.0,170400.0,41.95,-87.81,0.0
209,755.0,78650.0,81202.0,1848.0,1123.0,5504.0,1989.0,5504.0,1113.0,963.0,170500.0,41.95,-87.83,0.0
210,340.0,71875.0,76734.0,1886.0,981.0,2621.0,989.0,2631.0,1123.0,904.0,170600.0,41.94,-87.83,0.0
211,496.0,74414.0,83200.0,1941.0,1095.0,2941.0,1041.0,2941.0,1123.0,781.0,170700.0,41.94,-87.82,0.0
212,452.0,67391.0,72928.0,1729.0,963.0,4060.0,1424.0,4060.0,1113.0,781.0,170800.0,41.94,-87.81,0.0
213,299.0,49508.0,66221.0,1819.0,904.0,1868.0,653.0,1868.0,1113.0,781.0,170900.0,41.94,-87.81,0.0
214,1010.0,67308.0,90989.0,1804.0,1084.0,7578.0,2672.0,7597.0,1210.0,781.0,171000.0,41.94,-87.8,0.0
215,526.0,65952.0,76790.0,1764.0,976.0,3844.0,1260.0,3844.0,1117.0,844.0,171100.0,41.94,-87.78,0.0
216,634.0,59286.0,83458.0,1758.0,781.0,6136.0,2094.0,6210.0,1084.0,904.0,180100.0,41.93,-87.8,0.0
217,488.0,35565.0,46821.0,1967.0,880.0,2534.0,824.0,2534.0,1076.0,921.0,190100.0,41.94,-87.74,1.0
218,1018.0,55842.0,65709.0,1999.0,1076.0,5518.0,1499.0,5525.0,1009.0,821.0,190200.0,41.94,-87.75,0.0
219,668.0,46010.0,58020.0,1946.0,821.0,5302.0,1729.0,5302.0,1076.0,985.0,190300.0,41.93,-87.76,1.0
220,668.0,56016.0,65576.0,1816.0,1041.0,3983.0,1234.0,3983.0,1117.0,844.0,190401.0,41.93,-87.78,0.0
221,955.0,46993.0,65533.0,1852.0,1032.0,5429.0,1638.0,5434.0,1117.0,821.0,190402.0,41.93,-87.77,0.0
222,920.0,50781.0,73630.0,1744.0,1117.0,5126.0,1191.0,5126.0,1053.0,966.0,190601.0,41.93,-87.78,0.0
223,934.0,51986.0,65659.0,1863.0,1053.0,5606.0,1416.0,5867.0,1117.0,821.0,190602.0,41.93,-87.77,0.0
224,589.0,44797.0,56940.0,1908.0,1002.0,2861.0,780.0,2861.0,1053.0,821.0,190701.0,41.93,-87.76,0.0
225,901.0,40761.0,50190.0,1923.0,985.0,5177.0,1434.0,5177.0,1053.0,821.0,190702.0,41.93,-87.76,0.0
226,1259.0,42279.0,55965.0,1909.0,959.0,7216.0,2019.0,7222.0,1076.0,855.0,190800.0,41.93,-87.75,0.0
227,340.0,39706.0,55873.0,1819.0,921.0,2226.0,674.0,2226.0,1012.0,880.0,190900.0,41.93,-87.74,0.0
228,380.0,48125.0,63555.0,1738.0,994.0,2653.0,719.0,2653.0,988.0,855.0,191000.0,41.92,-87.74,1.0
229,1701.0,47750.0,52348.0,1757.0,855.0,7618.0,1999.0,7618.0,994.0,921.0,191100.0,41.92,-87.75,0.0
230,707.0,44167.0,49796.0,1746.0,951.0,3827.0,988.0,3832.0,1014.0,855.0,191200.0,41.92,-87.76,0.0
231,1144.0,42910.0,55117.0,1826.0,966.0,5677.0,1407.0,5686.0,1117.0,1000.0,191301.0,41.92,-87.78,0.0
232,1114.0,43403.0,59980.0,1807.0,1014.0,5370.0,1385.0,5370.0,1059.0,951.0,191302.0,41.92,-87.77,0.0
233,602.0,44419.0,63877.0,1748.0,970.0,4275.0,1362.0,4275.0,1050.0,880.0,200100.0,41.94,-87.74,0.0
234,528.0,37346.0,53574.0,1826.0,1012.0,4802.0,1596.0,4805.0,1023.0,884.0,200200.0,41.93,-87.74,0.0
235,309.0,40385.0,60665.0,1969.0,963.0,2130.0,570.0,2130.0,1012.0,884.0,200300.0,41.92,-87.73,0.0
236,789.0,38309.0,50375.0,1929.0,928.0,3642.0,1030.0,3642.0,1012.0,880.0,200401.0,41.92,-87.74,0.0
237,590.0,42135.0,58474.0,1836.0,884.0,4241.0,1059.0,4241.0,1070.0,880.0,200402.0,41.92,-87.73,0.0
238,457.0,56705.0,76102.0,2194.0,1211.0,3511.0,1362.0,3517.0,1280.0,987.0,210100.0,41.94,-87.7,0.0
239,387.0,42364.0,58218.0,1969.0,1023.0,2732.0,969.0,2780.0,1012.0,936.0,210400.0,41.94,-87.73,0.0
240,404.0,42990.0,55751.0,2162.0,936.0,3500.0,1258.0,3500.0,1041.0,940.0,210501.0,41.94,-87.72,1.0
241,771.0,44750.0,57205.0,2225.0,1004.0,4645.0,1433.0,4653.0,1092.0,936.0,210502.0,41.93,-87.72,1.0
242,356.0,61141.0,69388.0,2161.0,1041.0,2716.0,930.0,2725.0,1124.0,936.0,210601.0,41.94,-87.71,0.0
243,414.0,54700.0,81502.0,1842.0,989.0,4032.0,1504.0,4032.0,1533.0,974.0,210602.0,41.93,-87.71,0.0
244,458.0,51758.0,71644.0,2068.0,1124.0,4253.0,1593.0,4253.0,1610.0,989.0,210700.0,41.94,-87.7,0.0
245,109.0,59615.0,99675.0,2400.0,1047.0,1076.0,378.0,1081.0,1610.0,1124.0,210800.0,41.94,-87.7,0.0
246,440.0,54688.0,80631.0,2100.0,1147.0,2952.0,1184.0,2952.0,1610.0,1047.0,210900.0,41.93,-87.69,0.0
247,219.0,85288.0,118067.0,2633.0,1266.0,2157.0,911.0,2177.0,1610.0,1017.0,220300.0,41.93,-87.7,1.0
248,126.0,88043.0,103393.0,2476.0,1610.0,2569.0,1088.0,2569.0,1533.0,1047.0,220400.0,41.93,-87.7,0.0
249,109.0,80433.0,100042.0,2099.0,1533.0,2552.0,1201.0,2552.0,1610.0,974.0,220500.0,41.93,-87.7,0.0
250,297.0,58558.0,77103.0,2555.0,1168.0,1893.0,693.0,1893.0,1533.0,974.0,220601.0,41.93,-87.71,0.0
251,364.0,44091.0,65421.0,2230.0,974.0,5148.0,2382.0,5164.0,1533.0,989.0,220602.0,41.93,-87.71,1.0
252,478.0,67415.0,84765.0,1706.0,1092.0,3329.0,1040.0,3337.0,1168.0,961.0,220701.0,41.93,-87.72,0.0
253,688.0,61186.0,67280.0,2132.0,1011.0,3828.0,1287.0,3853.0,1092.0,936.0,220702.0,41.93,-87.72,0.0
254,551.0,41047.0,59140.0,1654.0,961.0,2965.0,980.0,2965.0,1103.0,977.0,220901.0,41.92,-87.72,1.0
255,419.0,46574.0,62176.0,2074.0,1070.0,2943.0,954.0,2943.0,1098.0,884.0,220902.0,41.92,-87.72,1.0
256,521.0,38250.0,58696.0,1911.0,1098.0,2962.0,1019.0,2962.0,1168.0,961.0,221000.0,41.92,-87.72,0.0
257,564.0,53846.0,64736.0,2081.0,1123.0,5091.0,1956.0,5296.0,1231.0,977.0,221100.0,41.92,-87.71,0.0
258,337.0,82941.0,116716.0,2043.0,1231.0,3240.0,1246.0,3249.0,1533.0,1123.0,221200.0,41.92,-87.7,0.0
259,240.0,62679.0,76909.0,2303.0,1161.0,2748.0,1301.0,2803.0,1610.0,1162.0,221300.0,41.92,-87.7,0.0
260,395.0,70313.0,89876.0,2148.0,1321.0,3067.0,1322.0,3067.0,1548.0,1017.0,221400.0,41.92,-87.69,0.0
261,177.0,58268.0,74266.0,2201.0,1017.0,2783.0,1383.0,2783.0,1790.0,1266.0,221500.0,41.92,-87.69,0.0
262,249.0,107841.0,165159.0,3039.0,1541.0,3025.0,1383.0,3025.0,2097.0,1017.0,221600.0,41.92,-87.69,0.0
263,121.0,130990.0,186802.0,3043.0,1790.0,2104.0,879.0,2123.0,2097.0,1017.0,222200.0,41.92,-87.68,0.0
264,155.0,58000.0,74929.0,2028.0,1162.0,1584.0,504.0,1622.0,1321.0,963.0,222500.0,41.92,-87.7,1.0
265,103.0,65341.0,76623.0,2124.0,1203.0,1517.0,687.0,1517.0,1231.0,963.0,222600.0,41.92,-87.7,0.0
266,374.0,62100.0,77537.0,1944.0,1183.0,2660.0,848.0,2692.0,1203.0,878.0,222700.0,41.92,-87.71,0.0
267,135.0,40435.0,52831.0,1625.0,977.0,972.0,340.0,972.0,1183.0,878.0,222800.0,41.92,-87.72,0.0
268,138.0,43750.0,57745.0,1879.0,1007.0,926.0,300.0,926.0,1103.0,878.0,222900.0,41.92,-87.72,1.0
269,322.0,51875.0,64555.0,2830.0,963.0,1753.0,592.0,1753.0,1203.0,1009.0,230100.0,41.91,-87.7,0.0
270,453.0,44129.0,55854.0,2096.0,1017.0,2081.0,577.0,2131.0,1203.0,878.0,230200.0,41.91,-87.71,0.0
271,159.0,41033.0,51182.0,1500.0,878.0,1033.0,263.0,1033.0,1183.0,977.0,230300.0,41.91,-87.71,0.0
272,328.0,56250.0,62910.0,1609.0,1103.0,2371.0,684.0,2371.0,1055.0,878.0,230400.0,41.91,-87.72,1.0
273,683.0,31473.0,40598.0,1684.0,880.0,3729.0,1124.0,3729.0,963.0,825.0,230500.0,41.91,-87.73,1.0
274,1257.0,34716.0,44969.0,1662.0,941.0,6596.0,1904.0,6606.0,1055.0,825.0,230600.0,41.91,-87.73,0.0
275,1114.0,39298.0,49639.0,1559.0,1055.0,5652.0,1621.0,5677.0,1103.0,835.0,230700.0,41.91,-87.72,0.0
276,196.0,68250.0,79279.0,1765.0,997.0,1341.0,346.0,1359.0,1103.0,835.0,230800.0,41.91,-87.71,1.0
277,1047.0,38611.0,59555.0,1838.0,1038.0,5236.0,1832.0,5330.0,1183.0,878.0,230900.0,41.91,-87.71,1.0
278,238.0,33750.0,65519.0,1432.0,835.0,1327.0,362.0,1348.0,1055.0,924.0,231100.0,41.9,-87.72,0.0
279,1049.0,29120.0,45042.0,1208.0,924.0,6114.0,1820.0,6138.0,1103.0,835.0,231200.0,41.9,-87.72,0.0
280,1102.0,28013.0,40513.0,1497.0,1035.0,6594.0,1840.0,6699.0,1064.0,538.0,231500.0,41.89,-87.72,0.0
281,76.0,124545.0,162610.0,2938.0,1348.0,1592.0,794.0,1592.0,1856.0,1510.0,240200.0,41.91,-87.67,0.0
282,89.0,116042.0,171619.0,3587.0,1586.0,1251.0,593.0,1251.0,1983.0,1348.0,240300.0,41.91,-87.68,0.0
283,90.0,151369.0,185601.0,2503.0,2097.0,2294.0,1267.0,2294.0,1983.0,1249.0,240500.0,41.91,-87.68,0.0
284,144.0,103333.0,146596.0,2756.0,1449.0,1644.0,620.0,1644.0,2097.0,1099.0,240600.0,41.91,-87.69,0.0
285,237.0,57321.0,92649.0,2620.0,1099.0,1652.0,643.0,1652.0,1548.0,1009.0,240700.0,41.91,-87.69,0.0
286,194.0,44444.0,63262.0,1976.0,1009.0,1537.0,636.0,1587.0,1203.0,963.0,240800.0,41.91,-87.7,0.0
287,96.0,39219.0,59904.0,2181.0,1024.0,1015.0,503.0,1015.0,1118.0,963.0,240900.0,41.9,-87.7,0.0
288,365.0,59327.0,70725.0,1717.0,1118.0,2065.0,714.0,2220.0,1449.0,1009.0,241000.0,41.91,-87.69,1.0
289,281.0,79803.0,84359.0,2390.0,1249.0,3904.0,1559.0,3904.0,1610.0,1075.0,241100.0,41.91,-87.69,1.0
290,107.0,104750.0,152994.0,3537.0,1610.0,1857.0,722.0,1862.0,2097.0,1227.0,241200.0,41.91,-87.68,0.0
291,143.0,117396.0,168647.0,2722.0,1983.0,1858.0,771.0,2031.0,2097.0,1427.0,241300.0,41.91,-87.68,0.0
292,254.0,101480.0,138991.0,3083.0,1837.0,5089.0,2414.0,5089.0,1983.0,1348.0,241400.0,41.91,-87.68,0.0
293,227.0,123304.0,153922.0,2460.0,1645.0,2900.0,1347.0,2911.0,1856.0,1348.0,241500.0,41.91,-87.67,0.0
294,153.0,91983.0,113564.0,2850.0,1510.0,3526.0,1612.0,3526.0,1837.0,1056.0,241600.0,41.91,-87.67,0.0
295,264.0,64559.0,91176.0,2831.0,1056.0,5092.0,1990.0,5156.0,1620.0,1350.0,242000.0,41.9,-87.66,1.0
296,161.0,125217.0,145327.0,2830.0,1620.0,3803.0,1666.0,3803.0,1837.0,1056.0,242100.0,41.9,-87.67,0.0
297,206.0,92083.0,133400.0,2822.0,1595.0,3373.0,1677.0,3373.0,1837.0,1225.0,242200.0,41.9,-87.67,0.0
298,126.0,86976.0,115897.0,2490.0,1427.0,3028.0,1569.0,3034.0,1983.0,1225.0,242300.0,41.9,-87.68,0.0
299,103.0,77311.0,92633.0,2245.0,1431.0,2855.0,1370.0,2866.0,1983.0,1225.0,242400.0,41.9,-87.68,0.0
300,338.0,64167.0,78057.0,2385.0,1227.0,3604.0,1556.0,3609.0,1610.0,1075.0,242500.0,41.9,-87.69,0.0
301,699.0,56314.0,80071.0,2374.0,1075.0,5959.0,2511.0,5959.0,1280.0,1017.0,242600.0,41.9,-87.69,0.0
302,189.0,31375.0,53055.0,1990.0,1017.0,1627.0,725.0,1627.0,1280.0,873.0,242700.0,41.9,-87.7,0.0
303,214.0,80679.0,111178.0,2540.0,1280.0,1546.0,601.0,1551.0,1431.0,1017.0,242800.0,41.89,-87.69,1.0
304,98.0,67500.0,96521.0,2625.0,1289.0,1596.0,782.0,1601.0,1431.0,1225.0,242900.0,41.89,-87.68,0.0
305,183.0,73320.0,97985.0,2560.0,1225.0,2273.0,1037.0,2273.0,1595.0,1230.0,243000.0,41.89,-87.68,0.0
306,98.0,101458.0,129373.0,2365.0,1294.0,2259.0,875.0,2259.0,1620.0,1118.0,243100.0,41.89,-87.67,1.0
307,271.0,108750.0,141579.0,2811.0,1432.0,2301.0,928.0,2318.0,1620.0,1056.0,243200.0,41.89,-87.67,0.0
308,229.0,76339.0,110228.0,2739.0,1355.0,2358.0,1105.0,2358.0,1620.0,1056.0,243300.0,41.89,-87.66,0.0
309,241.0,87708.0,107618.0,2295.0,1350.0,2799.0,1311.0,2804.0,1960.0,1056.0,243400.0,41.89,-87.66,0.0
310,111.0,101375.0,136973.0,2518.0,1890.0,3263.0,1764.0,3263.0,2214.0,756.0,243500.0,41.89,-87.65,0.0
311,449.0,45859.0,55570.0,1691.0,988.0,2748.0,774.0,2748.0,994.0,825.0,250200.0,41.91,-87.75,0.0
312,609.0,31551.0,46974.0,1652.0,981.0,4827.0,1516.0,4827.0,1011.0,855.0,250300.0,41.91,-87.76,0.0
313,707.0,34564.0,46464.0,1411.0,1059.0,4438.0,1725.0,4438.0,1117.0,966.0,250400.0,41.91,-87.78,0.0
314,972.0,74347.0,88423.0,1921.0,739.0,7669.0,2797.0,7669.0,1117.0,781.0,250500.0,41.91,-87.8,0.0
