,0,1,2,3,4,5,6,7,8,9,TRACTCE10,INTPTLAT,INTPTLONG,label
161,8781.324,0.0,17610.9,2253.3083,12954.485,0.0,4935.6455,4410.127,0.0,0.0,120300.0,41.99,-87.74,0.0
162,6105.5903,0.0,13546.744,998.85333,8527.329,0.0,2098.4236,3602.8167,0.0,0.0,120400.0,41.98,-87.75,0.0
163,6693.661,0.0,14640.013,1246.9802,9457.347,0.0,2552.61,3813.221,0.0,0.0,130100.0,41.99,-87.72,0.0
164,9462.078,0.0,20831.268,1676.737,13286.172,0.0,3457.1492,5463.917,0.0,0.0,130200.0,41.98,-87.73,0.0
165,5915.1045,0.0,15839.827,0.0,6744.667,0.0,0.0,4649.5347,0.0,0.0,130300.0,41.99,-87.71,0.0
166,4814.78,0.0,9403.274,1189.5569,7209.9404,0.0,2806.5217,2482.0652,0.0,0.0,140100.0,41.97,-87.71,0.0
167,5752.9287,0.0,14482.213,144.5374,7355.7427,0.0,112.08619,4104.5347,0.0,0.0,140200.0,41.97,-87.71,0.0
168,8864.942,0.0,17427.28,2022.2205,13131.525,0.0,4919.3604,4700.369,0.0,0.0,140301.0,41.97,-87.72,1.0
169,2168.5383,0.0,6072.4624,0.0,2627.0305,0.0,0.0,1757.3489,0.0,0.0,140302.0,41.97,-87.72,0.0
170,3035.0515,0.0,7665.1245,30.209763,3887.033,0.0,1.9375098,2211.6377,0.0,0.0,140400.0,41.97,-87.74,0.0
171,4621.8223,0.0,14251.239,0.0,4692.0234,0.0,0.0,4474.2856,0.0,0.0,140500.0,41.97,-87.73,0.0
172,12564.662,0.0,32257.906,0.0,15645.243,0.0,0.0,9209.651,0.0,0.0,140601.0,41.96,-87.73,0.0
173,9809.184,0.0,20722.441,2350.9597,14274.666,0.0,4830.6465,5215.384,0.0,0.0,140602.0,41.96,-87.72,0.0
174,4038.1406,0.0,9086.626,674.38654,5680.328,0.0,1304.1611,2396.7522,0.0,0.0,140701.0,41.97,-87.71,0.0
175,5028.878,0.0,12305.379,265.5677,6548.0527,0.0,485.77612,3466.512,0.0,0.0,140702.0,41.96,-87.71,0.0
176,3922.829,0.0,8687.814,728.85333,5578.0923,0.0,1449.0977,2273.1697,0.0,0.0,140800.0,41.96,-87.7,0.0
177,9907.861,0.0,19692.13,2705.6501,14758.732,0.0,5882.8564,4873.5596,0.0,0.0,150200.0,41.96,-87.75,0.0
178,12965.398,0.0,27128.518,2705.5427,18627.203,0.0,6012.795,7060.55,0.0,0.0,150300.0,41.96,-87.76,0.0
179,7332.802,0.0,17593.203,561.11115,9684.162,0.0,1190.2747,4934.7637,0.0,0.0,150401.0,41.96,-87.77,0.0
180,7327.095,0.0,16723.955,1016.1385,10053.056,0.0,2073.4382,4500.377,0.0,0.0,150402.0,41.96,-87.77,0.0
181,8432.285,0.0,16782.459,2246.8982,12530.374,0.0,4964.091,4198.922,0.0,0.0,150501.0,41.96,-87.78,0.0
182,6169.1943,0.0,12915.76,1517.3079,9002.49,0.0,3065.3918,3205.139,0.0,0.0,150502.0,41.96,-87.78,0.0
183,19927.742,0.0,42670.125,3723.1902,28160.438,0.0,8151.8613,11194.101,0.0,0.0,150600.0,41.95,-87.77,0.0
184,4759.19,0.0,10766.408,642.5452,6559.542,0.0,1432.6199,2949.6716,0.0,0.0,150700.0,41.95,-87.76,0.0
185,3255.0527,0.0,10075.117,0.0,3107.8386,0.0,0.0,3251.6985,0.0,0.0,150800.0,41.95,-87.75,0.0
186,7981.916,0.0,16184.08,1892.5452,11682.591,0.0,4242.2363,4144.282,0.0,0.0,151001.0,41.94,-87.75,0.0
187,9782.839,0.0,20919.16,1919.0935,13934.924,0.0,4161.503,5470.1934,0.0,0.0,151002.0,41.94,-87.75,0.0
188,6550.3164,0.0,15020.981,836.7376,8944.395,0.0,1757.863,4087.714,0.0,0.0,151100.0,41.94,-87.76,0.0
189,20127.918,0.0,58661.938,0.0,22050.336,0.0,0.0,17750.256,0.0,0.0,151200.0,41.94,-87.77,0.0
190,6584.896,0.0,13990.476,1374.2698,9466.509,0.0,2926.5752,3622.1453,0.0,0.0,160100.0,41.96,-87.74,0.0
191,4951.4346,0.0,10784.816,907.6785,7036.6514,0.0,1926.6067,2849.403,0.0,0.0,160200.0,41.96,-87.74,0.0
192,4859.35,0.0,13323.741,0.0,5743.8066,0.0,0.0,3969.3293,0.0,0.0,160300.0,41.96,-87.73,1.0
193,16082.301,0.0,37981.3,1406.948,21364.648,0.0,2855.9695,10504.054,0.0,0.0,160400.0,41.96,-87.72,0.0
194,11230.542,0.0,23068.846,2638.7195,16352.345,0.0,5782.476,5877.949,0.0,0.0,160501.0,41.96,-87.71,0.0
195,4234.395,0.0,11096.192,0.0,5211.443,0.0,0.0,3288.3445,0.0,0.0,160502.0,41.96,-87.71,0.0
196,1452.1646,0.0,4080.2505,0.0,1852.0994,0.0,0.0,1263.8969,0.0,0.0,160601.0,41.96,-87.7,0.0
197,11880.736,0.0,25785.559,2275.9958,16854.926,0.0,4817.2354,6746.1396,0.0,0.0,160602.0,41.96,-87.7,0.0
198,15520.477,0.0,38414.42,574.8875,19909.762,0.0,871.4324,10829.485,0.0,0.0,160700.0,41.95,-87.7,0.0
199,3051.9854,0.0,7693.524,81.82622,3946.091,0.0,82.94166,2198.7957,0.0,0.0,160800.0,41.95,-87.71,0.0
200,24114.05,0.0,55767.504,2636.4304,32419.467,0.0,5494.698,15233.237,0.0,0.0,160900.0,41.95,-87.72,0.0
201,5853.626,0.0,14557.499,293.61993,7573.0967,0.0,364.33276,4052.3044,0.0,0.0,161000.0,41.95,-87.73,0.0
202,20385.303,0.0,45744.508,2879.6296,27992.05,0.0,6121.3594,12290.872,0.0,0.0,161100.0,41.95,-87.74,0.0
203,1586.9661,0.0,5294.389,0.0,1689.928,0.0,0.0,1597.5405,0.0,0.0,161200.0,41.94,-87.74,0.0
204,9437.73,0.0,18993.91,2463.6697,13959.03,0.0,5386.149,4758.046,0.0,0.0,161300.0,41.94,-87.73,0.0
205,6463.884,0.0,13673.601,1232.1292,9268.442,0.0,2767.5852,3647.9006,0.0,0.0,170100.0,41.96,-87.79,0.0
206,5924.2456,0.0,13048.338,1106.6741,8382.003,0.0,2209.2217,3391.5574,0.0,0.0,170200.0,41.95,-87.78,0.0
207,9217.475,0.0,21383.12,1039.3816,12503.905,0.0,2137.9905,5861.211,0.0,0.0,170300.0,41.95,-87.8,0.0
208,5261.2266,0.0,12836.748,258.722,6849.6436,0.0,500.9143,3632.302,0.0,0.0,170400.0,41.95,-87.81,0.0
209,18108.941,0.0,44148.137,752.8094,23235.27,0.0,1340.1863,12396.767,0.0,0.0,170500.0,41.95,-87.83,0.0
210,18258.38,0.0,48355.637,0.0,22163.477,0.0,0.0,14070.487,0.0,0.0,170600.0,41.94,-87.83,0.0
211,15607.854,0.0,31027.793,3382.0847,22896.49,0.0,8267.807,8411.796,0.0,0.0,170700.0,41.94,-87.82,0.0
212,13401.739,0.0,23380.947,3715.5203,20821.799,0.0,9849.299,6511.3906,0.0,0.0,170800.0,41.94,-87.81,0.0
213,8926.252,0.0,19880.025,1408.0212,12420.389,0.0,2950.3762,5300.13,0.0,0.0,170900.0,41.94,-87.81,0.0
214,5257.1523,0.0,12632.44,493.4793,7016.494,0.0,812.0305,3441.4827,0.0,0.0,171000.0,41.94,-87.8,0.0
215,3987.595,0.0,10788.414,0.0,4712.085,0.0,0.0,3170.3176,0.0,0.0,171100.0,41.94,-87.78,0.0
216,2163.2034,0.0,6929.0376,0.0,1953.682,0.0,0.0,2290.1592,0.0,0.0,180100.0,41.93,-87.8,0.0
217,5252.5225,0.0,14129.979,0.0,6318.634,0.0,0.0,4109.4146,0.0,0.0,190100.0,41.94,-87.74,1.0
218,7183.1035,0.0,15706.352,1243.8386,10099.96,0.0,2702.6956,4176.0312,0.0,0.0,190200.0,41.94,-87.75,0.0
219,4918.49,0.0,15075.832,0.0,4976.463,0.0,0.0,4723.109,0.0,0.0,190300.0,41.93,-87.76,1.0
220,3350.6587,0.0,8915.209,0.0,4036.0085,0.0,0.0,2693.55,0.0,0.0,190401.0,41.93,-87.78,0.0
221,19817.273,0.0,43895.86,2286.784,26498.973,0.0,5081.718,11781.726,0.0,0.0,190402.0,41.93,-87.77,0.0
222,7577.4883,0.0,16716.873,1238.99,10574.882,0.0,2643.298,4446.8955,0.0,0.0,190601.0,41.93,-87.78,0.0
223,14050.559,0.0,28884.688,2979.2302,20254.938,0.0,6918.0215,7569.117,0.0,0.0,190602.0,41.93,-87.77,0.0
224,5058.122,0.0,11115.5625,808.4544,7081.462,0.0,1763.8169,2981.2668,0.0,0.0,190701.0,41.93,-87.76,0.0
225,4938.329,0.0,11769.869,345.0921,6505.706,0.0,648.6736,3268.0442,0.0,0.0,190702.0,41.93,-87.76,0.0
226,5451.252,0.0,11556.668,1248.428,7910.4834,0.0,2604.9736,2947.5276,0.0,0.0,190800.0,41.93,-87.75,0.0
227,5542.704,0.0,14352.347,0.0,6883.046,0.0,0.0,4139.0605,0.0,0.0,190900.0,41.93,-87.74,0.0
228,3227.4375,0.0,6007.679,745.1993,4955.204,0.0,1971.8643,1729.3755,0.0,0.0,191000.0,41.92,-87.74,1.0
229,16218.702,0.0,35058.793,3092.8972,22957.99,0.0,6623.714,9172.563,0.0,0.0,191100.0,41.92,-87.75,0.0
230,5312.2466,0.0,11476.274,894.22296,7424.7354,0.0,1938.5586,3027.0554,0.0,0.0,191200.0,41.92,-87.76,0.0
231,3628.8193,0.0,10111.941,0.0,4287.0566,0.0,0.0,2981.595,0.0,0.0,191301.0,41.92,-87.78,0.0
232,4080.1184,0.0,10249.59,188.00175,5280.658,0.0,239.11964,2880.4602,0.0,0.0,191302.0,41.92,-87.77,0.0
233,7857.993,0.0,15439.198,2335.717,11833.789,0.0,4980.8403,3726.0496,0.0,0.0,200100.0,41.94,-87.74,0.0
234,4243.6504,0.0,9525.149,744.4163,5980.7534,0.0,1472.7991,2508.9055,0.0,0.0,200200.0,41.93,-87.74,0.0
235,6802.0625,0.0,15181.484,1035.8562,9447.816,0.0,2152.677,4054.5408,0.0,0.0,200300.0,41.92,-87.73,0.0
236,4723.385,0.0,11296.86,388.90314,6278.9272,0.0,720.0012,3126.1228,0.0,0.0,200401.0,41.92,-87.74,0.0
237,17306.549,0.0,37858.73,2984.7234,24229.264,0.0,6342.2217,9982.669,0.0,0.0,200402.0,41.92,-87.73,0.0
238,16131.557,0.0,36038.113,2238.3972,22198.203,0.0,4985.332,9782.427,0.0,0.0,210100.0,41.94,-87.7,0.0
239,5601.665,0.0,10299.955,1380.9817,8548.021,0.0,3612.507,2881.5798,0.0,0.0,210400.0,41.94,-87.73,0.0
240,11370.902,0.0,23725.658,2418.4607,16357.979,0.0,5357.0796,6149.55,0.0,0.0,210501.0,41.94,-87.72,1.0
241,21129.904,0.0,45016.52,4001.5828,29971.365,0.0,8974.905,11878.69,0.0,0.0,210502.0,41.93,-87.72,1.0
242,3888.8367,0.0,9199.219,495.20392,5312.917,0.0,836.07886,2460.0867,0.0,0.0,210601.0,41.94,-87.71,0.0
243,10811.201,0.0,22100.092,2688.6404,15855.036,0.0,5828.0586,5572.3867,0.0,0.0,210602.0,41.93,-87.71,0.0
244,9225.655,0.0,19881.11,1825.0564,13203.602,0.0,3876.0583,5201.84,0.0,0.0,210700.0,41.94,-87.7,0.0
245,9399.538,0.0,19838.398,2005.325,13512.745,0.0,4309.367,5115.834,0.0,0.0,210800.0,41.94,-87.7,0.0
246,5178.574,0.0,11513.716,850.69806,7277.024,0.0,1779.6514,3075.2585,0.0,0.0,210900.0,41.93,-87.69,0.0
247,14989.0,0.0,27728.506,3813.2615,22671.664,0.0,9728.419,7537.3604,0.0,0.0,220300.0,41.93,-87.7,1.0
248,10928.74,0.0,23734.91,2113.285,15652.335,0.0,4472.2153,6251.5205,0.0,0.0,220400.0,41.93,-87.7,0.0
249,13560.516,0.0,30511.285,1963.4988,18674.746,0.0,4104.714,8179.741,0.0,0.0,220500.0,41.93,-87.7,0.0
250,3176.6704,0.0,7843.262,90.89458,4101.174,0.0,134.7488,2233.499,0.0,0.0,220601.0,41.93,-87.71,0.0
251,2750.8389,0.0,7598.267,0.0,3247.5388,0.0,0.0,2285.8645,0.0,0.0,220602.0,41.93,-87.71,1.0
252,15248.587,0.0,33248.7,2771.319,21508.283,0.0,5845.4414,8731.353,0.0,0.0,220701.0,41.93,-87.72,0.0
253,5872.6987,0.0,12809.671,992.1912,8253.925,0.0,2136.78,3402.7454,0.0,0.0,220702.0,41.93,-87.72,0.0
254,5092.7783,0.0,13231.997,0.0,6391.893,0.0,0.0,3786.6682,0.0,0.0,220901.0,41.92,-87.72,1.0
255,9008.581,0.0,19632.242,1710.8191,12727.212,0.0,3525.991,5098.91,0.0,0.0,220902.0,41.92,-87.72,1.0
256,8126.659,0.0,21896.137,0.0,9703.615,0.0,0.0,6427.9365,0.0,0.0,221000.0,41.92,-87.72,0.0
257,11339.605,0.0,23006.19,2978.3318,16747.822,0.0,6324.337,5702.289,0.0,0.0,221100.0,41.92,-87.71,0.0
258,10436.263,0.0,24814.998,888.86017,13859.773,0.0,1691.3533,6847.9395,0.0,0.0,221200.0,41.92,-87.7,0.0
259,8316.574,0.0,18890.729,1161.366,11436.255,0.0,2344.5618,5066.9463,0.0,0.0,221300.0,41.92,-87.7,0.0
260,4477.901,0.0,10913.696,211.57011,5853.47,0.0,488.7234,3129.3787,0.0,0.0,221400.0,41.92,-87.69,0.0
261,5769.2437,0.0,11859.041,1358.8743,8434.886,0.0,2968.3235,3029.2205,0.0,0.0,221500.0,41.92,-87.69,0.0
262,13659.328,0.0,26667.006,3416.2732,20295.28,0.0,7984.8535,6919.215,0.0,0.0,221600.0,41.92,-87.69,0.0
263,23463.238,0.0,54566.754,2433.8738,31404.86,0.0,5040.0986,14939.034,0.0,0.0,222200.0,41.92,-87.68,0.0
264,9148.908,0.0,18621.56,2342.8865,13468.751,0.0,5063.1865,4668.617,0.0,0.0,222500.0,41.92,-87.7,1.0
265,5542.665,0.0,13168.872,531.06036,7415.9053,0.0,1033.3762,3630.968,0.0,0.0,222600.0,41.92,-87.7,0.0
266,8572.354,0.0,19462.895,1206.2908,11782.375,0.0,2506.2234,5240.99,0.0,0.0,222700.0,41.92,-87.71,0.0
267,9067.581,0.0,17492.906,2210.284,13548.353,0.0,5327.505,4661.074,0.0,0.0,222800.0,41.92,-87.72,0.0
268,10873.324,0.0,24882.102,1381.987,14813.006,0.0,2823.5496,6725.376,0.0,0.0,222900.0,41.92,-87.72,1.0
269,6222.9385,0.0,14533.963,650.54767,8376.881,0.0,1360.7317,4005.284,0.0,0.0,230100.0,41.91,-87.7,0.0
270,2964.4683,0.0,9597.654,0.0,2982.7996,0.0,0.0,3001.4268,0.0,0.0,230200.0,41.91,-87.71,0.0
271,5678.1895,0.0,13501.67,410.91583,7532.8013,0.0,892.7976,3801.9646,0.0,0.0,230300.0,41.91,-87.71,0.0
272,4431.666,0.0,11471.601,0.0,5481.507,0.0,0.0,3371.951,0.0,0.0,230400.0,41.91,-87.72,1.0
273,14394.301,0.0,30853.232,2699.5652,20456.932,0.0,6011.318,8171.1885,0.0,0.0,230500.0,41.91,-87.73,1.0
274,4824.4873,0.0,11522.471,532.33624,6531.322,0.0,853.886,3105.2102,0.0,0.0,230600.0,41.91,-87.73,0.0
275,21384.992,0.0,53746.117,513.59064,27111.29,0.0,468.10815,15196.169,0.0,0.0,230700.0,41.91,-87.72,0.0
276,4246.756,0.0,10167.525,421.7176,5686.638,0.0,716.1223,2766.6125,0.0,0.0,230800.0,41.91,-87.71,1.0
277,19130.387,0.0,41412.28,3413.153,26985.111,0.0,7609.4277,11021.315,0.0,0.0,230900.0,41.91,-87.71,1.0
278,2066.3564,0.0,6895.5366,0.0,1409.07,0.0,0.0,2468.9329,0.0,0.0,231100.0,41.9,-87.72,0.0
279,20519.424,0.0,48404.98,1739.0964,27171.215,0.0,3595.6082,13401.638,0.0,0.0,231200.0,41.9,-87.72,0.0
280,7072.9624,0.0,15022.583,1396.679,10090.393,0.0,3106.5352,3946.568,0.0,0.0,231500.0,41.89,-87.72,0.0
281,12146.48,0.0,26493.887,2117.6882,17038.86,0.0,4487.457,6972.9053,0.0,0.0,240200.0,41.91,-87.67,0.0
282,7215.173,0.0,15496.508,1448.7175,10309.081,0.0,3039.6401,4019.1746,0.0,0.0,240300.0,41.91,-87.68,0.0
283,6738.186,0.0,15367.267,956.7342,9272.0205,0.0,1961.6848,4136.5156,0.0,0.0,240500.0,41.91,-87.68,0.0
284,4863.866,0.0,11656.525,370.92072,6446.8564,0.0,772.16235,3270.533,0.0,0.0,240600.0,41.91,-87.69,0.0
285,11726.198,0.0,32892.62,0.0,13636.153,0.0,0.0,9735.851,0.0,0.0,240700.0,41.91,-87.69,0.0
286,3231.0435,0.0,9029.236,0.0,3777.8335,0.0,0.0,2723.3323,0.0,0.0,240800.0,41.91,-87.7,0.0
287,14422.453,0.0,27747.475,4428.132,21816.64,0.0,9571.304,6631.24,0.0,0.0,240900.0,41.9,-87.7,0.0
288,5942.737,0.0,12787.742,1184.3782,8500.753,0.0,2439.6584,3309.0989,0.0,0.0,241000.0,41.91,-87.69,1.0
289,2001.6696,0.0,5583.275,0.0,0.0,248.6937,0.0,3037.0657,1365.6224,0.0,241100.0,41.91,-87.69,1.0
290,11527.614,0.0,25835.518,1749.614,15978.998,0.0,3634.0847,6904.6113,0.0,0.0,241200.0,41.91,-87.68,0.0
291,10845.197,0.0,22345.672,2403.5017,15689.707,0.0,5354.184,5758.4404,0.0,0.0,241300.0,41.91,-87.68,0.0
292,6921.592,0.0,15292.854,1198.2131,9736.589,0.0,2492.779,4044.9363,0.0,0.0,241400.0,41.91,-87.68,0.0
293,5504.9624,0.0,12211.722,838.264,7653.998,0.0,1820.1064,3284.8206,0.0,0.0,241500.0,41.91,-87.67,0.0
294,11983.416,0.0,22723.527,3371.7712,18041.176,0.0,7691.1426,5687.1797,0.0,0.0,241600.0,41.91,-87.67,0.0
295,6396.6084,0.0,14431.697,994.3387,8921.632,0.0,2020.7249,3859.8435,0.0,0.0,242000.0,41.9,-87.66,1.0
296,8064.7544,0.0,18597.71,1029.157,10992.353,0.0,2109.9753,5047.3936,0.0,0.0,242100.0,41.9,-87.67,0.0
297,8793.516,0.0,24333.379,0.0,10284.483,0.0,0.0,7213.01,0.0,0.0,242200.0,41.9,-87.67,0.0
298,13801.967,0.0,30665.168,2141.4265,19187.629,0.0,4602.9795,8220.145,0.0,0.0,242300.0,41.9,-87.68,0.0
299,9776.432,0.0,20149.795,2187.5017,14162.931,0.0,4897.577,5201.76,0.0,0.0,242400.0,41.9,-87.68,0.0
300,7107.509,0.0,21672.416,0.0,6237.038,0.0,0.0,7101.953,0.0,0.0,242500.0,41.9,-87.69,0.0
301,5590.2686,0.0,11273.871,1599.1931,8369.692,0.0,3328.828,2742.6477,0.0,0.0,242600.0,41.9,-87.69,0.0
302,9248.494,0.0,17283.242,2391.7205,13988.839,0.0,5938.0073,4626.551,0.0,0.0,242700.0,41.9,-87.7,0.0
303,3582.4045,0.0,8170.84,409.2166,4902.1133,0.0,921.69995,2265.575,0.0,0.0,242800.0,41.89,-87.69,1.0
304,13461.216,0.0,23835.047,3658.7654,20780.293,0.0,9585.151,6599.4453,0.0,0.0,242900.0,41.89,-87.68,0.0
305,12736.533,0.0,28730.328,1747.8884,17526.986,0.0,3765.278,7790.459,0.0,0.0,243000.0,41.89,-87.68,0.0
306,2921.7207,0.0,9016.463,0.0,2724.36,0.0,0.0,2906.0334,0.0,0.0,243100.0,41.89,-87.67,1.0
307,6912.009,0.0,15162.2,1280.283,9727.79,0.0,2666.7668,3963.9187,0.0,0.0,243200.0,41.89,-87.67,0.0
308,3274.7559,0.0,8191.7993,61.55986,4177.9956,0.0,18.875986,2321.0332,0.0,0.0,243300.0,41.89,-87.66,0.0
309,10937.691,0.0,29606.285,0.0,12806.255,0.0,0.0,8744.396,0.0,0.0,243400.0,41.89,-87.66,0.0
310,5873.8667,0.0,14927.924,70.42607,7450.2793,0.0,0.0,4245.1084,0.0,0.0,243500.0,41.89,-87.65,0.0
311,17996.62,0.0,53848.12,0.0,18743.477,0.0,0.0,16607.217,0.0,0.0,250200.0,41.91,-87.75,0.0
312,4854.202,0.0,10767.429,751.3035,6772.5576,0.0,1683.6423,2919.5461,0.0,0.0,250300.0,41.91,-87.76,0.0
313,9806.238,0.0,19820.732,2485.2292,14446.274,0.0,5470.925,5001.4473,0.0,0.0,250400.0,41.91,-87.78,0.0
314,3575.6475,0.0,8776.506,296.53302,4749.057,0.0,446.12964,2412.7917,0.0,0.0,250500.0,41.91,-87.8,0.0
315,8118.4097,0.0,15560.656,1621.3118,12056.464,0.0,4474.3115,4492.995,0.0,0.0,250600.0,41.91,-87.77,0.0
316,14454.5,0.0,31235.998,2682.6472,20423.83,0.0,5773.9326,8199.532,0.0,0.0,250700.0,41.91,-87.76,0.0
317,3871.5317,0.0,8572.2295,661.11847,5455.6694,0.0,1380.354,2278.6687,0.0,0.0,250800.0,41.91,-87.75,0.0
318,7851.8105,0.0,18602.348,699.1961,10426.735,0.0,1408.9822,5141.003,0.0,0.0,251000.0,41.9,-87.74,0.0
319,4359.76,0.0,9947.22,531.8875,5930.9204,0.0,1189.3809,2731.8918,0.0,0.0,251100.0,41.9,-87.75,1.0
