,0,1,2,3,4,5,6,7,8,9,TRACTCE10,INTPTLAT,INTPTLONG,label
320,5742.0967,0.0,16435.42,0.0,6532.762,0.0,0.0,4933.1187,0.0,0.0,251200.0,41.9,-87.76,0.0
321,12209.716,0.0,35326.74,0.0,13573.497,0.0,0.0,10720.479,0.0,0.0,251300.0,41.9,-87.77,0.0
322,4556.4287,0.0,10916.667,409.91925,6099.0703,0.0,799.4949,3034.9695,0.0,0.0,251400.0,41.89,-87.77,1.0
323,7283.3916,0.0,16218.721,1153.9119,10142.651,0.0,2408.2537,4320.573,0.0,0.0,251500.0,41.89,-87.76,1.0
324,6456.0015,0.0,15679.795,533.03156,8513.466,0.0,882.37524,4303.433,0.0,0.0,251600.0,41.89,-87.75,0.0
325,6235.2373,0.0,13023.803,1402.7278,9063.943,0.0,3041.744,3354.7444,0.0,0.0,251700.0,41.89,-87.74,0.0
326,3548.3271,0.0,10885.508,0.0,3158.9646,0.0,0.0,3616.0999,0.0,0.0,251800.0,41.88,-87.75,0.0
327,5803.741,0.0,11700.217,1460.6799,8560.044,0.0,3211.5117,2953.6384,0.0,0.0,251900.0,41.88,-87.76,1.0
328,6321.921,0.0,14630.63,819.29425,8629.945,0.0,1584.6472,3939.0847,0.0,0.0,252000.0,41.88,-87.77,0.0
329,10457.813,0.0,21945.158,2230.74,15033.044,0.0,4840.3735,5659.667,0.0,0.0,252101.0,41.87,-87.77,0.0
330,19006.52,0.0,47068.062,673.0887,24335.16,0.0,1085.53,13301.843,0.0,0.0,252102.0,41.88,-87.76,0.0
331,9323.375,0.0,18446.72,2546.7917,13883.9795,0.0,5679.8496,4606.7744,0.0,0.0,252201.0,41.88,-87.75,0.0
332,15547.521,0.0,31670.1,3486.3855,22606.016,0.0,7942.563,8237.046,0.0,0.0,252202.0,41.88,-87.74,0.0
333,5750.6333,0.0,13068.89,983.3167,8023.624,0.0,1799.6025,3392.0618,0.0,0.0,260100.0,41.88,-87.72,0.0
334,21956.938,0.0,49700.1,2979.778,30028.05,0.0,6198.3096,13363.991,0.0,0.0,260200.0,41.88,-87.73,0.0
335,10311.912,0.0,22263.504,1929.1013,14593.351,0.0,4167.8486,5849.205,0.0,0.0,260300.0,41.88,-87.73,0.0
336,8849.4375,0.0,20474.506,1136.9177,12078.954,0.0,2261.549,5540.3076,0.0,0.0,260400.0,41.88,-87.74,0.0
337,3731.0159,0.0,8032.6914,748.1014,5364.4316,0.0,1544.6699,2087.6907,0.0,0.0,260500.0,41.88,-87.74,0.0
338,6570.914,0.0,13581.676,1577.5496,9598.095,0.0,3380.6477,3440.0525,0.0,0.0,260600.0,41.88,-87.73,0.0
339,6353.1133,0.0,12558.301,1910.8132,9593.05,0.0,3995.914,3011.1716,0.0,0.0,260700.0,41.88,-87.73,0.0
340,1078.051,0.0,3133.9055,0.0,0.0,298.17184,0.0,1755.6013,867.85864,3.4382935,260800.0,41.88,-87.72,0.0
341,3833.4365,0.0,8933.429,398.57306,5183.7046,0.0,812.96924,2460.0676,0.0,0.0,260900.0,41.87,-87.72,1.0
342,16743.822,0.0,37044.2,2601.1707,23234.371,0.0,5596.3877,9896.954,0.0,0.0,261000.0,41.87,-87.73,0.0
343,6096.0293,0.0,13670.26,960.4334,8474.319,0.0,1967.2961,3636.93,0.0,0.0,270500.0,41.88,-87.72,0.0
344,5190.2134,0.0,11228.197,980.95685,7406.1865,0.0,2129.0583,2972.7166,0.0,0.0,271200.0,41.88,-87.7,0.0
345,6258.4717,0.0,12707.518,1524.4988,9230.6045,0.0,3391.2473,3254.8943,0.0,0.0,271300.0,41.88,-87.71,0.0
346,7156.5254,0.0,15190.988,1424.5828,10144.288,0.0,3009.9226,3902.618,0.0,0.0,271400.0,41.88,-87.71,0.0
347,2693.7026,0.0,6805.486,74.27153,3499.6006,0.0,70.364265,1948.4824,0.0,0.0,271500.0,41.87,-87.71,1.0
348,13175.475,0.0,25092.316,3888.6628,19990.164,0.0,8780.4795,6226.327,0.0,0.0,271800.0,41.87,-87.7,0.0
349,5710.424,0.0,11531.998,1383.6052,8388.904,0.0,3087.1096,2941.175,0.0,0.0,280100.0,41.89,-87.64,0.0
350,8896.376,0.0,19744.412,1433.2136,12373.708,0.0,3028.7117,5251.085,0.0,0.0,280400.0,41.89,-87.67,1.0
351,6590.254,0.0,13324.502,1573.7542,9627.323,0.0,3563.9185,3410.9915,0.0,0.0,280800.0,41.88,-87.69,0.0
352,6786.135,0.0,13219.796,1531.5417,9993.721,0.0,3816.905,3539.073,0.0,0.0,280900.0,41.88,-87.69,0.0
353,3623.7048,0.0,10210.128,0.0,4276.8535,0.0,0.0,3054.0808,0.0,0.0,281900.0,41.88,-87.64,0.0
354,7820.2783,0.0,16333.156,1800.5261,11350.789,0.0,3832.5051,4157.584,0.0,0.0,282700.0,41.87,-87.69,0.0
355,14777.059,0.0,32740.828,1874.2742,19998.375,0.0,4066.4343,8766.724,0.0,0.0,282800.0,41.87,-87.68,0.0
356,6205.1978,0.0,13749.638,981.0496,8651.407,0.0,2141.4382,3694.8147,0.0,0.0,283100.0,41.87,-87.66,0.0
357,24699.246,0.0,50349.434,5004.1904,35693.766,0.0,11966.457,13524.653,0.0,0.0,283200.0,41.87,-87.66,0.0
358,6140.6724,0.0,13168.711,1309.4656,8815.808,0.0,2704.1333,3378.0823,0.0,0.0,283800.0,41.86,-87.65,0.0
359,6462.7456,0.0,13317.548,1589.0632,9482.899,0.0,3400.049,3364.5027,0.0,0.0,290900.0,41.86,-87.73,1.0
360,7062.046,0.0,15353.372,1275.2961,9978.731,0.0,2721.6658,4047.486,0.0,0.0,291200.0,41.86,-87.71,0.0
361,6469.656,0.0,13964.436,1206.1497,9176.308,0.0,2623.4016,3683.4983,0.0,0.0,291600.0,41.86,-87.69,1.0
362,3933.0876,0.0,9031.169,522.6004,5429.957,0.0,1030.5259,2444.0237,0.0,0.0,292200.0,41.86,-87.72,0.0
363,6615.8438,0.0,12484.544,2075.699,10120.757,0.0,4636.4478,3023.5984,0.0,0.0,292400.0,41.86,-87.72,0.0
364,7744.287,0.0,14438.419,2683.0466,11961.696,0.0,5680.838,3295.0203,0.0,0.0,292500.0,41.86,-87.73,0.0
365,11513.658,0.0,27988.822,609.84845,14921.439,0.0,1121.072,7841.91,0.0,0.0,300500.0,41.85,-87.72,1.0
366,5277.674,0.0,11709.6875,960.4534,7424.0503,0.0,1873.3103,3035.506,0.0,0.0,300600.0,41.85,-87.72,0.0
367,6483.0186,0.0,12850.655,1823.2981,9696.933,0.0,3941.3828,3159.1838,0.0,0.0,300700.0,41.85,-87.71,0.0
368,3573.395,0.0,8376.452,384.22882,4845.404,0.0,777.6106,2308.991,0.0,0.0,300800.0,41.85,-87.71,1.0
369,9871.305,0.0,22158.58,1288.1365,13541.742,0.0,2856.9197,6039.214,0.0,0.0,300900.0,41.85,-87.7,1.0
370,7873.3613,0.0,16741.936,1665.573,11314.241,0.0,3485.2258,4301.9404,0.0,0.0,301100.0,41.85,-87.7,1.0
371,15569.191,0.0,32577.408,3361.1365,22409.45,0.0,7316.069,8391.688,0.0,0.0,301200.0,41.85,-87.69,1.0
372,8989.354,0.0,18994.865,1933.7664,12937.471,0.0,4127.3843,4888.8145,0.0,0.0,301600.0,41.84,-87.71,1.0
373,6860.696,0.0,13125.254,2154.533,10545.101,0.0,4769.7266,3204.7542,0.0,0.0,301701.0,41.84,-87.72,0.0
374,11423.229,0.0,24914.041,2025.6521,16098.647,0.0,4349.0225,6589.206,0.0,0.0,301702.0,41.84,-87.72,0.0
375,6574.042,0.0,15288.781,730.6683,8869.06,0.0,1505.9519,4185.212,0.0,0.0,301801.0,41.84,-87.74,0.0
376,5674.677,0.0,11992.651,1347.7385,8266.214,0.0,2736.214,3014.1316,0.0,0.0,301802.0,41.85,-87.73,0.0
377,9304.645,0.0,19000.926,2307.1384,13676.054,0.0,5033.0063,4813.117,0.0,0.0,301803.0,41.84,-87.73,0.0
378,4124.667,0.0,11192.105,0.0,4928.027,0.0,0.0,3396.0598,0.0,0.0,310200.0,41.86,-87.64,0.0
379,13266.617,0.0,26785.969,3393.827,19540.217,0.0,7338.663,6690.3623,0.0,0.0,310300.0,41.86,-87.65,0.0
380,4802.6484,0.0,11315.441,430.59308,6425.6963,0.0,939.9817,3162.223,0.0,0.0,310400.0,41.86,-87.65,0.0
381,12519.996,0.0,26260.553,2564.4724,17923.049,0.0,5731.326,6852.333,0.0,0.0,310500.0,41.86,-87.65,0.0
382,5968.648,0.0,10659.215,1541.9924,9180.224,0.0,4120.2725,3000.2776,0.0,0.0,310600.0,41.86,-87.66,1.0
383,6906.6167,0.0,13767.118,1925.5623,10296.624,0.0,4208.1143,3409.1672,0.0,0.0,310700.0,41.86,-87.66,0.0
384,6943.431,0.0,16873.672,373.13654,9031.625,0.0,682.2468,4733.716,0.0,0.0,310800.0,41.86,-87.67,0.0
385,19676.934,0.0,39003.59,4524.417,28942.38,0.0,10786.691,10332.0205,0.0,0.0,310900.0,41.86,-87.67,1.0
386,6654.9688,0.0,14415.501,1343.5178,9492.41,0.0,2818.6328,3746.9636,0.0,0.0,320100.0,41.89,-87.62,0.0
387,7403.4854,0.0,15293.15,1750.2073,10805.91,0.0,3745.0178,3878.0203,0.0,0.0,320400.0,41.88,-87.62,0.0
388,7683.791,0.0,17291.121,1204.405,10732.095,0.0,2431.7458,4613.2812,0.0,0.0,320600.0,41.87,-87.62,0.0
389,3857.7656,0.0,8057.6797,903.7581,5662.242,0.0,1886.4316,2050.9573,0.0,0.0,330100.0,41.86,-87.62,1.0
390,4533.1025,0.0,9588.967,954.7713,6561.2637,0.0,2000.8958,2475.3083,0.0,0.0,330200.0,41.87,-87.63,0.0
391,15299.357,0.0,46175.16,0.0,15954.317,0.0,0.0,14208.483,0.0,0.0,340300.0,41.84,-87.64,0.0
392,12781.424,0.0,27812.225,2235.0261,17907.102,0.0,4775.16,7316.3506,0.0,0.0,340400.0,41.84,-87.63,0.0
393,10125.6875,0.0,22963.453,1417.8533,13937.989,0.0,3005.5535,6213.173,0.0,0.0,340500.0,41.83,-87.63,0.0
394,3072.1401,0.0,8041.618,0.0,3845.4307,0.0,0.0,2349.5547,0.0,0.0,340600.0,41.83,-87.63,1.0
395,2357.436,0.0,5340.1294,150.53764,3127.722,0.0,488.50317,1544.4304,0.0,0.0,350100.0,41.84,-87.61,0.0
396,9604.296,0.0,19611.08,2401.9792,14103.062,0.0,5185.871,4934.283,0.0,0.0,350400.0,41.84,-87.63,0.0
397,10020.467,0.0,27223.219,0.0,11831.872,0.0,0.0,8019.4688,0.0,0.0,351000.0,41.84,-87.61,0.0
398,2334.4248,0.0,7365.0903,0.0,2112.7769,0.0,0.0,2457.7434,0.0,0.0,351100.0,41.83,-87.61,1.0
399,6488.4277,0.0,15350.428,581.8509,8627.266,0.0,1174.033,4242.12,0.0,0.0,351400.0,41.83,-87.62,1.0
400,5342.7275,0.0,10924.762,1295.6438,7888.841,0.0,2893.314,2818.2063,0.0,0.0,351500.0,41.83,-87.63,1.0
401,5875.2876,0.0,12153.992,1216.0505,8485.194,0.0,2748.3123,3191.674,0.0,0.0,360200.0,41.83,-87.61,0.0
402,6858.6895,0.0,16047.772,605.2889,9145.1875,0.0,1325.6897,4466.906,0.0,0.0,380100.0,41.82,-87.61,0.0
403,10013.748,0.0,18725.654,3000.4128,15326.218,0.0,6853.5728,4684.9824,0.0,0.0,380200.0,41.82,-87.61,0.0
404,12608.564,0.0,29024.059,1503.367,17084.383,0.0,3053.8835,7872.127,0.0,0.0,380500.0,41.82,-87.63,0.0
405,5091.913,0.0,9171.64,1154.1038,7716.5537,0.0,3318.7053,2672.0466,0.0,0.0,380700.0,41.81,-87.62,1.0
406,8095.6533,0.0,15941.927,2189.8904,12060.136,0.0,4868.7305,3973.6082,0.0,0.0,381200.0,41.81,-87.61,0.0
407,3368.2627,0.0,7391.6133,630.3946,4802.368,0.0,1259.4456,1929.4749,0.0,0.0,381400.0,41.81,-87.62,0.0
408,16587.54,0.0,41666.746,287.4676,21007.861,0.0,280.7683,11875.562,0.0,0.0,381500.0,41.81,-87.62,0.0
409,14375.347,0.0,34231.81,1139.6824,19007.625,0.0,2276.911,9508.792,0.0,0.0,381700.0,41.81,-87.63,0.0
410,3072.7305,0.0,9351.558,0.0,3326.6575,0.0,0.0,2816.926,0.0,0.0,381800.0,41.8,-87.62,1.0
411,13345.871,0.0,28208.932,2871.1433,19202.94,0.0,6189.288,7283.6104,0.0,0.0,381900.0,41.8,-87.61,0.0
412,11016.748,0.0,21966.71,2978.5847,16360.492,0.0,6476.5654,5442.129,0.0,0.0,390100.0,41.81,-87.59,1.0
413,7882.211,0.0,22638.15,0.0,8741.198,0.0,0.0,6943.62,0.0,0.0,390200.0,41.81,-87.6,0.0
414,6596.1494,0.0,17843.586,0.0,7836.2173,0.0,0.0,5267.9688,0.0,0.0,390300.0,41.81,-87.6,0.0
415,6827.8857,0.0,13946.963,1745.178,10095.558,0.0,3754.9934,3512.9045,0.0,0.0,390400.0,41.81,-87.6,0.0
416,11406.699,0.0,24239.643,2363.0466,16327.788,0.0,5078.879,6278.3496,0.0,0.0,390500.0,41.81,-87.6,0.0
417,9995.493,0.0,27288.645,0.0,11827.159,0.0,0.0,8070.4424,0.0,0.0,390600.0,41.81,-87.59,0.0
418,5058.495,0.0,10783.799,1058.6609,7264.424,0.0,2283.2344,2804.4246,0.0,0.0,390700.0,41.8,-87.58,0.0
419,1680.6344,0.0,5178.0723,0.0,1869.443,0.0,0.0,1561.3423,0.0,0.0,400300.0,41.79,-87.61,0.0
420,4018.6528,0.0,8893.256,631.7254,5625.628,0.0,1340.6411,2382.323,0.0,0.0,400400.0,41.79,-87.62,0.0
421,2558.1494,0.0,5760.1934,302.30695,3526.2737,0.0,749.75195,1620.0637,0.0,0.0,400500.0,41.79,-87.62,1.0
422,3030.8945,0.0,6915.7593,376.50836,4186.833,0.0,811.00684,1905.6853,0.0,0.0,400800.0,41.78,-87.62,0.0
423,4826.7275,0.0,10852.54,651.9266,6651.587,0.0,1393.721,2941.5461,0.0,0.0,410100.0,41.8,-87.58,0.0
424,7862.497,0.0,16825.645,1566.2224,11226.999,0.0,3334.2346,4377.1504,0.0,0.0,410200.0,41.8,-87.59,0.0
425,21377.363,0.0,52297.695,847.8465,27434.637,0.0,1599.2859,14764.38,0.0,0.0,410500.0,41.8,-87.6,1.0
426,8164.5713,0.0,17926.152,1405.8572,11467.089,0.0,2965.8914,4740.003,0.0,0.0,410600.0,41.8,-87.6,0.0
427,14973.881,0.0,32880.176,2686.0652,21047.24,0.0,5574.8066,8620.192,0.0,0.0,410700.0,41.8,-87.59,0.0
428,7920.547,0.0,18327.863,956.5379,10756.016,0.0,1948.075,4987.2236,0.0,0.0,410800.0,41.8,-87.59,0.0
429,9522.434,0.0,19895.969,2233.0261,13878.423,0.0,4691.5645,5043.8867,0.0,0.0,410900.0,41.8,-87.58,0.0
430,4448.0425,0.0,10917.234,255.98564,5809.3047,0.0,486.76685,3081.2415,0.0,0.0,411000.0,41.79,-87.58,0.0
431,19908.03,0.0,41832.23,4105.501,28525.723,0.0,9042.971,10888.583,0.0,0.0,411100.0,41.79,-87.59,0.0
432,3221.9683,0.0,10437.696,0.0,3065.2354,0.0,0.0,3431.9592,0.0,0.0,411200.0,41.79,-87.59,0.0
433,17628.72,0.0,52377.86,0.0,18880.268,0.0,0.0,16001.272,0.0,0.0,420100.0,41.78,-87.58,0.0
434,10577.877,0.0,21912.025,2432.2625,15358.999,0.0,5296.8174,5601.9316,0.0,0.0,420200.0,41.78,-87.59,1.0
435,15684.835,0.0,39319.918,347.34845,19851.809,0.0,292.76245,11111.815,0.0,0.0,420300.0,41.78,-87.6,0.0
436,2891.6382,0.0,7054.214,260.84064,3900.0232,0.0,373.63403,1932.6353,0.0,0.0,420400.0,41.78,-87.6,1.0
437,8370.641,0.0,20372.66,523.01935,10971.387,0.0,931.0144,5698.1865,0.0,0.0,420500.0,41.78,-87.61,0.0
438,3940.3064,0.0,12391.356,0.0,3357.844,0.0,0.0,4089.8362,0.0,0.0,420600.0,41.78,-87.61,0.0
439,23849.426,0.0,50952.06,4621.698,33836.297,0.0,10028.842,13297.569,0.0,0.0,420700.0,41.78,-87.61,0.0
440,5746.3623,0.0,17580.715,0.0,4052.245,0.0,0.0,6234.8467,0.0,0.0,420800.0,41.78,-87.6,1.0
441,2684.811,0.0,8568.282,0.0,2768.631,0.0,0.0,2655.0093,0.0,0.0,421200.0,41.77,-87.61,1.0
442,2845.2192,0.0,8336.323,0.0,3182.5935,0.0,0.0,2543.5176,0.0,0.0,430101.0,41.77,-87.57,0.0
443,2927.9375,0.0,7861.737,0.0,3422.056,0.0,0.0,2251.0442,0.0,0.0,430102.0,41.77,-87.56,0.0
444,5545.018,0.0,12855.2705,667.8392,7505.454,0.0,1358.4446,3493.2717,0.0,0.0,430200.0,41.77,-87.58,0.0
445,7354.0312,0.0,15464.718,1674.1204,10676.168,0.0,3575.9314,3964.4353,0.0,0.0,430300.0,41.77,-87.59,0.0
446,3109.4666,0.0,7461.1274,267.5689,4173.1655,0.0,520.17993,2084.273,0.0,0.0,430400.0,41.76,-87.59,0.0
447,3577.6428,0.0,9703.235,0.0,4227.6274,0.0,0.0,2925.179,0.0,0.0,430500.0,41.76,-87.58,0.0
448,9781.828,0.0,19298.01,2306.6814,14483.407,0.0,5413.168,5099.2754,0.0,0.0,430600.0,41.76,-87.57,1.0
449,2315.923,0.0,5502.309,370.67365,3260.9285,0.0,575.9424,1443.3984,0.0,0.0,430700.0,41.77,-87.56,0.0
450,19108.426,0.0,43186.855,2655.7175,26305.057,0.0,5766.8477,11728.565,0.0,0.0,430800.0,41.76,-87.57,0.0
451,4366.0156,0.0,11010.4795,26.651657,5538.1577,0.0,0.0,3161.9963,0.0,0.0,430900.0,41.76,-87.58,1.0
452,7606.0527,0.0,16874.984,1134.8679,10543.985,0.0,2507.5095,4555.035,0.0,0.0,431200.0,41.76,-87.57,0.0
453,6299.5684,0.0,13929.294,1007.3265,8806.46,0.0,2136.5652,3718.5095,0.0,0.0,431301.0,41.75,-87.56,0.0
454,19314.959,0.0,34868.984,4656.177,29371.637,0.0,12677.323,9939.153,0.0,0.0,431302.0,41.76,-87.56,0.0
455,3049.2217,0.0,9117.147,0.0,3399.368,0.0,0.0,2749.7454,0.0,0.0,431400.0,41.76,-87.55,0.0
456,6579.6265,0.0,14847.601,858.8748,9007.394,0.0,1879.1008,4040.0437,0.0,0.0,440101.0,41.75,-87.6,1.0
457,13491.594,0.0,37421.883,0.0,15776.931,0.0,0.0,11059.923,0.0,0.0,440102.0,41.74,-87.6,0.0
458,6708.0034,0.0,15261.416,997.1126,9253.091,0.0,1982.9163,4067.59,0.0,0.0,440201.0,41.75,-87.61,0.0
459,5768.5327,0.0,10765.755,1298.2278,8707.064,0.0,3497.1133,3070.4563,0.0,0.0,440202.0,41.74,-87.61,0.0
460,3317.2253,0.0,10148.13,0.0,2880.7249,0.0,0.0,3414.9539,0.0,0.0,440300.0,41.74,-87.62,0.0
461,4766.3086,0.0,11556.987,436.68878,6326.726,0.0,676.95874,3140.0852,0.0,0.0,440600.0,41.73,-87.62,0.0
462,6903.3184,0.0,16226.71,697.8201,9260.48,0.0,1409.4714,4463.9873,0.0,0.0,440700.0,41.73,-87.61,0.0
463,9999.459,0.0,20373.312,2455.7546,14645.462,0.0,5351.1196,5143.958,0.0,0.0,440800.0,41.73,-87.6,1.0
464,6119.6562,0.0,12494.18,1510.6252,8996.914,0.0,3246.1228,3148.7117,0.0,0.0,440900.0,41.73,-87.61,1.0
465,5570.481,0.0,13343.334,390.2166,7349.774,0.0,736.8723,3717.2092,0.0,0.0,450300.0,41.74,-87.58,0.0
466,5394.2085,0.0,12323.211,661.1048,7404.512,0.0,1459.3079,3399.3118,0.0,0.0,460100.0,41.75,-87.54,0.0
467,10032.161,0.0,21249.389,2039.4148,14381.49,0.0,4490.4463,5558.2314,0.0,0.0,460200.0,41.74,-87.55,1.0
468,13036.354,0.0,30295.64,1394.3953,17529.832,0.0,2895.5437,8303.284,0.0,0.0,460301.0,41.74,-87.56,0.0
469,7957.925,0.0,16255.2705,1953.7981,11665.597,0.0,4212.871,4096.3984,0.0,0.0,460302.0,41.75,-87.56,0.0
470,17869.594,0.0,43845.953,858.8309,23090.588,0.0,1408.2722,12287.661,0.0,0.0,460400.0,41.74,-87.56,0.0
471,5109.9814,0.0,10738.371,1154.446,7407.666,0.0,2439.286,2741.554,0.0,0.0,460500.0,41.75,-87.57,1.0
472,7741.212,0.0,15481.374,2169.8328,11568.374,0.0,4588.093,3785.821,0.0,0.0,460600.0,41.74,-87.56,1.0
473,7025.8955,0.0,15065.086,1418.696,10038.106,0.0,2969.0393,3897.507,0.0,0.0,460700.0,41.74,-87.55,1.0
474,4217.108,0.0,12898.453,0.0,2635.8928,0.0,0.0,4741.386,0.0,0.0,461000.0,41.73,-87.55,1.0
475,21846.148,0.0,44105.363,5047.2354,31905.883,0.0,11486.238,11459.233,0.0,0.0,470100.0,41.73,-87.6,0.0
476,5858.6514,0.0,11093.743,1336.0837,8799.649,0.0,3467.039,3096.799,0.0,0.0,480100.0,41.74,-87.58,0.0
477,4714.421,0.0,10715.198,584.2122,6458.4146,0.0,1236.8318,2922.173,0.0,0.0,480200.0,41.74,-87.59,0.0
