tract_id,house_num,shape_area,shape_length,shape_area_c,shape_length_c,target
832400,779.0,2228243.350597888,154689.9104219521,2040188.865580877,141230.22615593707,0
832500,177.0,1712525.714536613,65381.66983070549,1571339.410265809,59466.536988227344,0
832600,192.0,1542560.1435531238,62029.187003813655,1418126.4513712665,56437.29505020157,0
832900,116.0,916584.3077433,39755.60737465367,844026.9777841371,36175.309647368245,0
833000,106.0,3059689.5935935145,72289.00623599203,2786114.4842366544,65925.25291837672,0
833100,95.0,3245386.3416224523,71897.76792153902,3012930.683908757,66069.68239354233,0
835800,246.0,1147077.0071124008,68659.55961890967,1047445.4173261144,62364.17319805768,0
836000,257.0,801662.7102675012,58086.95250941104,734047.8567398754,52945.57754501781,0
836300,173.0,1210660.6253836122,60347.90929183062,1098884.4389009203,54822.62332262593,0
837800,207.0,3287827.119330232,91391.09045219938,3046728.8528587027,84485.12993728674,0
839000,86.0,1941409.664905208,60731.57309415164,1787061.0718738718,56470.61512289768,0
839100,60.0,2208924.368004049,47673.709144886,1978790.2696535743,42603.656399616906,0
840000,401.0,1494547.3745249272,81305.95599604229,1359832.553533074,74686.80910585489,0
840200,244.0,844845.0036472959,53197.20607825673,771875.3411536372,48744.01118887224,0
841000,3.0,28216.353390505505,1118.7159733768665,23492.697437832023,943.562084555056,0
841900,72.0,2285001.7242594548,47099.75202202911,2154455.863993388,44497.27572899753,0
842000,111.0,1841553.481385952,56102.96343119445,1717606.1496546343,52189.24831413297,0
842200,88.0,2130730.3616123404,54013.89176484464,1995713.599439703,50180.044470145534,0
842300,85.0,1787471.973599181,47035.8206520063,1647112.5179150586,43109.408542149016,0
842600,60.0,3912236.845787423,56281.81546222924,3744920.0260650665,53670.10604905311,0
843700,402.0,1927186.8041972236,97538.06694528578,1808441.1647722835,91075.12328210215,0
90100,1279.0,1899790.199818464,193204.77684356263,1824905.5616582783,185130.6004367493,0
90200,892.0,1603911.6311382838,148147.7408588154,1515201.7465920667,139548.737790228,0
90300,885.0,1660773.244300278,141986.86241121232,1573380.1290510115,134275.09274595184,0
10100,225.0,1454984.0914236698,72551.95821891497,1327323.530474434,66058.1912328596,1
10501,190.0,1675648.72660441,76835.65628931575,1526397.942002358,69910.85061810735,1
10502,296.0,1755027.3016452151,88838.85643376564,1582706.7359726112,80363.89402641986,1
10702,305.0,2023627.9598841504,100301.9016157304,1864644.116685971,92368.40601170904,1
140301,740.0,1906370.2625244723,154917.55309811962,1755968.814731299,142443.4560437427,1
160300,372.0,1588369.9813915803,103019.5113624404,1480739.0713861664,96537.36245024712,1
190100,835.0,2754060.1421765275,164427.13222799578,2595687.6232737727,154232.18893806162,1
190300,1408.0,2472325.779119986,230415.4557232319,2353562.1070515164,218683.64328485585,1
191000,696.0,2815608.960809865,139501.7938487393,2646099.368918775,130586.33285522457,1
20602,1014.0,2176518.142079308,191037.1540551336,2051084.4122095576,180146.31419342663,1
20901,454.0,1565987.9784807365,106317.73787382936,1460948.09942259,99249.4268014182,1
210501,811.0,1819425.2696108427,153379.06152490628,1672264.680278398,140743.13893831964,1
210502,771.0,1493057.0343814269,138863.49376905803,1365264.207612543,126244.18761203116,1
220300,761.0,1583921.2709354649,140369.1221327883,1463952.1288618178,129575.2553083126,1
220602,675.0,1737353.4568239658,137805.73613207403,1586241.3720262293,126534.08786542751,1
220901,532.0,1463250.8954854254,101625.50439104732,1333439.5461833382,92137.12019012572,1
220902,781.0,1960170.456040833,148303.02873234535,1780305.713497161,134785.72446353754,1
222500,706.0,2064330.4533142915,147204.8493357717,1916362.6392035736,135828.978729986,1
222900,315.0,1747948.1785835435,75604.78077203293,1632664.2876494222,69120.16858580046,1
230400,582.0,1897518.629202156,116622.88939588076,1756956.255705577,106269.47503055783,1
230500,482.0,2151505.0062832725,109388.1212507473,2000457.6324174872,100367.96801738604,1
230800,554.0,1611476.0939173196,98773.33897354336,1474797.0267837294,89221.50520882824,1
230900,502.0,1044744.6403843712,81134.53138986252,946083.544787402,72909.98839066594,1
241000,475.0,1377875.4064531792,101483.76352501885,1262249.337057413,92509.20779546938,1
241100,547.0,1540050.6593214893,113676.32252441086,1415517.4199177348,103289.36620449409,1
242000,170.0,823545.9684802386,44775.84214191442,754564.427180564,40334.49278250583,1
242800,421.0,1343415.7407050622,80663.3430752896,1226861.2256970007,73489.83891795382,1
243100,425.0,1505966.252875805,87772.76600955917,1374972.3866065112,79237.74144137908,1
251100,999.0,2162801.271012422,179816.91994133993,2014165.8988763285,168151.41781664776,1
251400,595.0,1490600.143472016,104584.0716472071,1397044.7898751476,97181.93722524084,1
251500,614.0,1199851.1854816787,109013.33354605694,1134192.0073379364,103030.194459097,1
251900,563.0,1756047.546259486,117476.52917892652,1663420.2689927053,111163.19735484452,1
260900,151.0,634040.8350390868,35750.528580298065,569783.1681351342,32055.88325178553,1
271500,252.0,1267325.2737182025,58649.426665301,1160362.0991133845,53356.28863087853,1
280400,127.0,2076320.6334327108,65333.3882790524,1930626.354694676,60693.520588332496,1
290900,389.0,1065582.3079044654,77409.5580419702,976555.8944062522,70279.04906613535,1
291600,310.0,4172959.120103551,100536.85122829273,3793158.7332461,91833.00114588962,1
300500,600.0,1437315.3136421482,115387.74509006136,1314497.2678196123,105020.2761395076,1
300800,824.0,1951433.0857322072,154916.01602687605,1808772.1072031823,141668.86520769334,1
300900,740.0,1864618.5797935843,145779.65721173232,1718019.4287402348,132775.2644207488,1
30101,88.0,1386007.4332933486,48285.60996088872,1263633.5667097876,43980.0112689826,1
30102,81.0,1362252.3517725114,45996.449864351474,1233213.5375898597,41779.80035590669,1
30103,75.0,1623143.531958536,47199.42321629753,1467431.5495515235,42715.22786450563,1
30104,57.0,1450812.880429935,38085.91768624964,1315757.1635506845,34524.93482566519,1
301100,573.0,1578539.163620541,107323.47487137889,1468213.931651482,98915.11666699992,1
301200,548.0,1912209.3131346009,106146.37277117706,1767176.632889496,97940.53492911904,1
301600,1216.0,1687334.2382832747,196214.5647074743,1551142.93600252,180555.4507507044,1
30400,406.0,1665932.732528936,92946.69439008554,1521645.7695108429,84565.10031837875,1
30601,92.0,1106588.4308330826,40677.57911135406,1008744.670222338,37004.33862595826,1
30604,28.0,618124.406352209,17256.46273917301,561147.2840142583,15748.316903133496,1
30706,18.0,216943.39151896528,7243.1651364410045,189479.48663587047,6378.605513480603,1
310600,276.0,1482803.9123453444,77262.45123393007,1338526.4670622055,68918.76953367557,1
310900,434.0,1213272.6220555806,80318.25576786241,1102435.778103649,72244.34645311799,1
31100,276.0,1259185.802193191,67985.45632151459,1127079.145287528,60906.23416432503,1
31700,329.0,1828173.9780268995,97908.6702153936,1667282.306190998,89634.19091965066,1
32100,164.0,1422338.3613646557,66665.66304923696,1290514.6366915377,60534.28061811461,1
330100,11.0,540068.8588369526,8252.321575383163,494208.1921322443,7631.106531985241,1
340600,52.0,1579369.4597368464,34189.31376988117,1464733.707188547,32099.00671787169,1
351100,70.0,705208.3323577347,28053.022420375943,653056.4669115706,25862.146054437544,1
351400,183.0,988222.0675582628,52596.47633742774,917163.9364069966,48544.46698327474,1
351500,95.0,631768.4757469447,29959.22068283291,589721.6391526536,27826.77459607464,1
380700,192.0,1153397.7047009133,60899.38007802219,1072579.2235494745,56410.2393668334,1
381800,202.0,1067946.9926687758,60040.41494551601,996032.2823331514,55531.38512503326,1
390100,47.0,127116.5891907253,9520.115388007102,116629.2076266288,8726.947059959633,1
400500,229.0,928714.2445972709,59888.92326075932,853038.3088166442,54942.01928259698,1
40202,742.0,1954827.0328341515,146544.55985709545,1855668.775580626,139004.21387023217,1
410500,153.0,1567279.0176826958,57851.69907235321,1439710.6581647352,52477.06040787488,1
420200,168.0,1122473.4189055248,54309.7324280609,1034691.1640019288,49842.74860429474,1
420400,167.0,1356789.4840552306,58109.00697457665,1236426.3167778463,52711.44096675552,1
420800,272.0,815787.0964916258,61010.01168016847,745819.1538691361,55078.1868770376,1
421200,341.0,910225.7842838542,66115.65293688948,835434.5729710776,60359.65639975092,1
430600,591.0,2082300.044780993,133788.41035800608,1961020.4138922384,125711.98619804662,1
430900,613.0,2146480.7484292705,129836.35800347112,2038296.3693062149,123265.35089860296,1
440101,341.0,1541670.408324165,96627.89152379148,1417432.5449600366,88411.90023528431,1
440800,435.0,1180340.7607211212,82140.3770934703,1102035.8386403087,76112.23100942475,1
440900,589.0,1111484.5992646746,96383.81464266416,1015065.9150765452,88214.90185526144,1
460200,339.0,966004.5938916096,70879.53436737644,885262.1498172481,64196.96326036991,1
460500,933.0,1917866.4112646824,166968.94661592878,1817367.108959556,157921.67690143592,1
460600,562.0,1369531.447530245,103904.5479498194,1268778.4105986536,96900.32220570806,1
460700,386.0,1135502.1323462704,88855.63446218557,1043818.3370239732,81135.22264377924,1
461000,158.0,774678.9447473753,41772.61925781258,715607.9059056954,38387.401913040136,1
490600,841.0,1121612.9825471472,127279.65038067669,1063848.70352445,120985.33328067895,1
500200,33.0,1307187.1172094876,20338.5054958705,1226153.2043201106,18973.959473922117,1
500300,140.0,1577525.820988573,40980.26939708846,1477102.7468037554,37563.411366913264,1
510100,291.0,453699.5199047513,48672.58052614503,421974.9103661287,45203.58366815771,1
520100,47.0,143338.5805217866,9884.243646743893,131440.4771249458,9015.120286096084,1
520200,173.0,443485.4670042413,34652.36866448601,410090.07975453854,31848.679097581437,1
520300,1026.0,1592669.5961629427,162953.48050203596,1487440.316540144,151497.88362032536,1
530100,428.0,897501.969861295,76662.99031200384,834262.1329337645,71151.65570339594,1
570200,342.0,5068799.65704131,123533.09497307712,4767409.9237061525,116004.22762636653,1
580400,733.0,1299722.7645839944,116063.82125259144,1229971.7076880916,109103.55018017864,1
580600,1034.0,1744104.6895006876,169050.43846710125,1635413.0964182576,157944.44953753584,1
600600,657.0,1454753.425176144,126124.69881264676,1330567.6267892506,115206.20356977262,1
600700,379.0,799015.723967202,73808.83811701096,721374.1201276382,66316.5288942872,1
610300,110.0,1625009.5385515548,40023.59559591089,1533443.951434066,37312.69702816506,1
611000,258.0,1159753.2784181857,56586.40671609224,1094512.36765927,53306.992806179056,1
611100,452.0,813094.2204097714,84099.9984431903,738829.7660596805,76390.82156687664,1
611200,501.0,1110287.751362611,101574.29851300524,1005033.5951712078,91627.00091183891,1
611300,625.0,1509828.488728859,129225.59200039388,1373052.429789572,116451.86155433278,1
611400,786.0,1587506.0449781695,143842.82097982563,1439518.6738514495,129332.4948946828,1
611500,566.0,1566920.1080083232,98272.42664794918,1451448.115435908,90882.10838100876,1
611600,548.0,932722.2041055696,87377.01906881049,864897.7659234513,81440.15064236894,1
630100,312.0,1587202.7071367565,70170.68525491023,1459772.562484963,64629.15205844071,1
630200,496.0,3437546.0394789358,115300.42144225788,3230256.538493396,108821.36046847352,1
630400,1349.0,2031582.902863972,208786.06717473315,1930168.6636750356,197691.5908806602,1
650100,875.0,1550283.1144150496,131984.60607883424,1434510.6926039292,121809.95651149208,1
660400,1255.0,1843845.0241150607,186819.39319224076,1726985.0570245294,174601.93779429572,1
660500,1122.0,2050965.6394774504,173538.1004333783,1923259.4394563728,163099.41318906224,1
660600,1069.0,2301669.194828663,198536.64941586912,2165322.7727568424,186445.55735247416,1
660700,731.0,1566192.0572616816,133048.44533121563,1458547.0070063148,124043.00526439972,1
670600,529.0,1309265.652960697,100473.27643420771,1222213.3346902544,93398.3502069385,1
671300,627.0,1331268.468122095,111173.22380852094,1248126.1685352845,103716.84077082784,1
671600,403.0,906577.515541157,78932.6287296968,837077.23557354,72524.76238550228,1
681300,382.0,892600.6018216368,77230.44897384624,833084.3961886764,72177.82051140406,1
690300,176.0,604343.7933857443,39882.36774015392,576361.9934340233,37749.64248711091,1
691500,296.0,924561.7016016672,63532.21399886579,853305.840087279,58201.11693690994,1
710100,445.0,1127382.747155411,89960.42264824643,1071599.5982344244,85420.72385279764,1
710500,783.0,1703486.1986111552,146329.61220245162,1595518.6056807928,136567.6935654223,1
710600,639.0,1773558.0603465252,134510.72552654598,1630915.8268463972,124429.42175335452,1
710700,924.0,2293138.9537395053,182923.4215604075,2149645.199356877,171469.214250842,1
710800,956.0,2596457.422209928,197704.3725070636,2448488.10393717,186137.10590954224,1
711000,942.0,1752387.720652149,159529.1088455632,1662521.288925255,150972.29802886184,1
711400,732.0,1252320.2947947308,121772.0897831974,1193811.123719297,116264.138897436,1
750100,689.0,1080439.7511421386,105760.18729010438,1037246.2508999526,101429.30560978144,1
81900,118.0,1971162.3333089496,61034.8392869519,1785986.829976766,56191.229624029125,1
834200,664.0,1571569.518678548,129454.94546969736,1482534.4705040418,122671.8627178956,1
834400,290.0,1042611.1566410032,66364.2460838666,961173.0353837684,60694.77670590671,1
834500,162.0,912188.6645653156,48294.195220984846,849199.1287686288,44899.47997038202,1
834600,204.0,429776.9274098442,36546.9720581981,396421.8830094642,34162.54187603245,1
834800,325.0,1146014.0453268443,70948.86839501186,1076766.7246666434,66545.86615944131,1
835000,878.0,1969602.1574860085,166020.9357417758,1838771.274290926,154900.5418936535,1
835200,251.0,2862509.6854252666,68096.37221754737,2607870.978252676,63081.90020027022,1
835500,309.0,758833.4266296456,60330.73018872566,723048.951165164,57093.01613186576,1
835600,116.0,379485.2806876338,24771.557716985608,363309.1126081633,23555.029028114237,1
835700,96.0,646019.1058774756,31721.826390342787,606790.4810378512,29607.70993366531,1
835900,187.0,955005.0820987652,54046.76132188593,879932.0251357845,49586.416476327664,1
836500,4.0,49185.54932752437,1710.224980449069,47535.73273739182,1632.8426899352612,1
836800,121.0,645161.7708405426,29571.19274638616,586317.7549089597,26864.412489289258,1
836900,197.0,1372434.6173379067,56072.75059468558,1295359.8546497382,52130.52324010951,1
837000,316.0,1006079.423039252,65063.5144996453,936237.8452005924,60244.12139393546,1
837100,251.0,1663348.4991139197,69110.66840569841,1557735.444090007,64086.7330771506,1
838100,50.0,2370754.561220751,42401.4393497229,2160429.4475780213,38547.48844201161,1
838300,108.0,1538943.7339706605,52740.26293573565,1429496.199291917,49134.39601780316,1
838600,190.0,962171.9552161526,50543.83269065889,896927.3497777443,46685.61887899577,1
838800,17.0,71713.48803496729,4492.285595460667,68464.02071041972,4260.506938171046,1
840100,924.0,1914195.8611373089,164213.60422283848,1779355.20041332,151216.46192349444,1
840400,599.0,1747181.4779539795,113308.88481497334,1641979.3702368771,104949.68284523308,1
840700,686.0,1872371.397189371,131187.6566847491,1724619.2175915358,120429.94944525816,1
840800,1019.0,1956533.3321925823,176005.33985507098,1814234.864310431,162345.02035313263,1
841200,532.0,1328298.8416367488,96900.60396532486,1209418.7769612465,87634.29048139157,1
841300,95.0,2216525.023997031,47662.096710644095,2092661.8173165687,44346.93743633943,1
842100,422.0,2083776.173355682,87887.8719020805,1964920.0951806805,81250.98542801864,1
842500,38.0,232549.47318874497,11376.87961961788,220628.9892129722,10725.12637793477,1
842900,28.0,437871.9383563753,15085.016552321886,405152.6385249589,13932.469466279936,1
843200,70.0,2201566.8095071106,44161.59662025257,2066833.3857757496,41421.988982201074,1
843300,185.0,2216144.472320149,66196.46763820015,2091282.852921649,62284.59600496206,1
843400,517.0,1560920.5079789914,97819.7997282142,1446811.57617308,89920.06088909584,1
843500,123.0,2046081.03712016,56578.625090196016,1890737.1634281613,52507.5594692302,1
10201,455.0,1895879.0473866817,119894.62179621668,1771232.6369782255,111565.86352754945,0
10202,251.0,1691946.1983081887,73104.07602520232,1563788.3028492257,67447.51400272497,0
10300,253.0,1538230.8893172983,78344.32799757301,1423119.3646889187,72304.33452434921,0
10400,93.0,744669.8650790509,33168.62265356795,662091.1082138905,29442.466776062643,0
10503,332.0,1770017.6145899503,94958.3014380321,1604227.4081841612,86475.64541562443,0
10600,279.0,1820970.3112608213,93192.40151220185,1665321.808931862,85612.32592298972,0
130100,385.0,709233.5243248532,65223.56480372,664742.217916667,60999.63217733664,0
140100,411.0,1535178.285538582,99497.47162624673,1448507.7847925208,93230.3966474991,0
140200,562.0,2424776.063719304,138638.76515005628,2263912.784380312,129385.71748546616,0
140601,930.0,2031983.3644831628,166362.27776738338,1882667.3506266775,153388.78382085075,0
151001,1055.0,1728954.5638993925,161099.11503391768,1641731.592944198,152973.65274989416,0
151002,984.0,1902038.980355248,163835.54998176132,1811070.6610269644,155628.36638599448,0
160400,681.0,1468571.7481064554,128935.3058217842,1359641.1052309258,119347.50616566304,0
161300,785.0,1776115.02660249,139000.23184373265,1650295.281966189,128881.698523595,0
170100,48.0,1164142.0966728088,27890.607496250068,1124244.4809917724,26710.55829198621,0
170900,1004.0,1547956.595114065,159202.0029414572,1473136.885796426,151182.73261220648,0
190402,1459.0,2756783.7549359305,246453.3048424797,2613299.0229371106,233845.3542574332,0
190601,688.0,1060340.24644555,110868.78467852093,987905.1179993316,103024.00599270662,0
190701,1179.0,2377282.6866230173,193540.63481988935,2226040.933714586,181035.5343843238,0
190702,1131.0,1915517.708806112,176973.8768459662,1799750.88382001,165761.24419058784,0
190800,1232.0,2144982.941035631,192121.2746205778,2041744.0193888624,182089.0676588512,0
190900,694.0,1250061.5570877702,109823.89693507557,1177401.7258414193,103049.66299707156,0
191100,1098.0,2076016.920215665,187417.39928925797,1949737.557109348,177050.5165156859,0
191200,621.0,2290883.070037803,121126.45309372412,2156697.566524433,114311.62303761112,0
191301,749.0,2029913.171699245,137672.2924097328,1870770.2505041808,127170.4028356013,0
191302,1071.0,2883122.4760822365,190307.74278607863,2672108.923880231,177334.910287079,0
200100,1057.0,2324141.4882910205,190556.0330727048,2177893.6083738985,178344.21757081334,0
200200,702.0,2501422.1312932363,140452.49977735186,2328040.9148549098,130313.72141691012,0
200300,953.0,1929306.4770617804,171478.96091659466,1769888.1021322354,157854.5442469969,0
200401,798.0,2565712.8215119187,152490.1073085821,2389253.124025016,140499.45294964037,0
200402,819.0,1961355.3479082608,153503.2295473612,1793921.0515854724,139966.1095913477,0
20100,433.0,1846801.620169746,115469.51999185824,1726929.9730555513,108061.25064221944,0
20500,322.0,1128114.3588932774,77244.72073680107,1062126.620324568,72501.01610895351,0
20601,879.0,2224447.79960122,174970.15645846858,2117661.464934817,166473.1148314072,0
20702,893.0,2046004.3548359536,172546.82996330294,1940204.0677416704,164169.3607384525,0
20801,1258.0,2348380.0255343355,226205.0956545972,2220182.044259069,213327.83313476836,0
20802,980.0,2272731.896082854,192916.7849572693,2153168.664930613,182286.7504968176,0
20902,216.0,1896058.8954021467,83280.49663693627,1778045.9961849735,78505.08485720253,0
210400,627.0,2571029.211648768,124060.9912497352,2370637.9325471064,113813.38585743876,0
221000,554.0,982383.2512636556,88010.54293942859,888965.4379385562,79309.17580803661,0
222800,606.0,1492101.8612189018,113549.82144171876,1376291.442992713,103850.42598919298,0
230200,626.0,1753979.7877867855,125783.96947388595,1618016.809371489,115406.75987689484,0
230300,661.0,1554236.3246926367,123195.74022873562,1428698.82576215,112337.3783449316,0
230600,711.0,1756685.3683764644,126817.74332441196,1611096.3530326644,116027.15586522403,0
230700,796.0,1708020.722411834,151277.0734388117,1562393.2286754418,137819.28557328053,0
231100,775.0,1702421.5055812935,141223.952136721,1587509.2082428343,130773.66854735174,0
231200,652.0,1108094.435130211,117829.8205017088,1004715.1576855688,106505.98474148707,0
231500,487.0,1040033.5356844215,93393.84634527015,959189.2965293104,85989.07856974483,0
240800,482.0,1279811.041833822,98119.15625490317,1186690.4760881672,90215.8362613182,0
240900,221.0,835918.73096228,50105.815278036025,768118.2712329607,45737.58774222682,0
242700,476.0,1315442.8325520365,98705.82378718132,1215543.739879302,91243.65783009742,0
250200,816.0,2485932.3418538272,139992.34025025438,2332920.405761269,131739.13625410318,0
250300,1030.0,1593121.0288549736,168092.30195746664,1502497.4984686528,157885.4239281959,0
250400,874.0,2681967.98352477,157558.4338413701,2526139.785464192,148385.26518841414,0
250600,1290.0,2647315.971762629,227066.29782491457,2522729.902024972,215915.34387371183,0
250700,1297.0,2506653.745198649,223012.17871452664,2377687.4874607394,211105.901131813,0
250800,726.0,2146445.3671203186,129747.28355716006,2044135.7579660465,123243.5309941074,0
251000,356.0,3079346.345502933,99827.85102845875,2827304.517930676,92186.1857026471,0
251200,1008.0,1582191.4277570962,157868.26391374128,1506790.3136309714,150175.83388057828,0
251300,887.0,1472865.015415795,150807.9423817651,1382098.2569410966,141656.27618241482,0
251600,913.0,1529687.679861169,150026.01513990434,1439032.9653649318,141151.27962212503,0
251700,369.0,871735.0999442472,64688.387435246805,819422.0326582006,60756.41341782471,0
251800,524.0,1326603.577650668,102504.88858725046,1232288.3199714606,95247.82168641812,0
252000,476.0,1592903.7850748114,109663.77377516964,1494500.5330037393,102897.63918985787,0
252101,10.0,51354.16708224649,2549.562439187321,49269.45686399459,2443.228647830683,0
252102,964.0,1557807.7884667497,148353.32804624533,1429651.2989565274,136253.4317673215,0
252201,745.0,1844800.993059703,137355.1955231896,1719704.4324445657,128124.47941443864,0
252202,661.0,1232900.5520069264,109698.1744111533,1132708.5061528392,100606.83108424288,0
260100,159.0,1214864.2545940871,46233.956706422905,1112596.7357092428,42053.14408905313,0
260200,236.0,1070302.9020277387,56269.632761220186,971933.4763502732,51359.65225839231,0
260300,328.0,1321919.1688353478,71880.92981271062,1230641.3851871812,66542.43233551385,0
260400,335.0,1713980.8538811393,79659.24158425553,1575850.8963302036,73349.24013017051,0
260500,436.0,1054207.0700729806,76483.83449468834,964961.854730997,69723.94370843696,0
260600,443.0,953763.9624580556,75504.15352430561,871333.7246310867,68458.73859960536,0
260700,292.0,883736.4788679515,57091.42426246764,808317.5619966852,52032.61089825213,0
260800,218.0,849069.5423097177,47880.04318504744,766936.7680670206,43153.346226590846,0
261000,268.0,973274.4446143789,53419.092118815024,893124.3130631683,48616.13154546619,0
270500,93.0,585644.3036565653,27751.737594054703,541175.4610853,25459.677174283635,0
271200,201.0,1402286.047281567,52458.33864263301,1324168.6034210878,48821.763360419085,0
271300,150.0,2409803.3330905605,58102.9451023555,2266438.8542283536,54096.61479782752,0
271400,189.0,1059520.4248524643,50410.61985857779,991941.6509382732,46636.7615820756,0
271800,274.0,1423369.021638337,67549.0674823583,1338282.2163364084,62797.94633721034,0
280800,242.0,1159124.5684174374,60152.05990710252,1087332.613062258,55824.13257741463,0
