tract_id,house_num,shape_area,shape_length,shape_area_c,shape_length_c,target
280900,327.0,1578544.700053166,75958.43678261244,1484417.539442432,70172.5103922812,0
283100,143.0,1131968.0159515326,51454.770999697415,1050537.7415773775,47348.38762099298,0
291200,366.0,1184972.5422026347,86145.24143252337,1087017.0871232871,78332.46114799198,0
292200,497.0,1197864.803162599,103363.78153714332,1101231.6345444487,94163.00886529069,0
292400,474.0,1209980.4744987898,101373.92552125322,1100143.7498460133,91761.69981361627,0
292500,374.0,1123059.901695488,71583.0689117846,1032593.1623616238,65603.11780641116,0
300600,771.0,1608918.1545606854,141929.37764824578,1479698.8830947224,129693.16406720212,0
300700,957.0,1833913.4856811147,171602.47355694906,1699672.7009512214,157969.37204546976,0
301701,955.0,2037840.6416315888,177017.83257809514,1864027.488193906,160876.709485747,0
301702,967.0,1657897.517232282,165535.98857818195,1519453.107291028,150567.37954938685,0
301801,488.0,1460900.984051984,91260.710429913,1344716.315283129,83637.0340286317,0
301802,693.0,1601144.142818058,124492.27519655114,1469630.9417622942,113925.30751586345,0
301803,1089.0,1634089.7418065611,178952.12658464175,1491609.1184237693,162980.2254629176,0
30300,410.0,1425644.1757269893,94116.97205105428,1314769.609050454,86539.05986940688,0
30603,234.0,2037178.33459837,85378.52691386102,1835016.748155799,76988.4509457445,0
30701,176.0,1916998.533514908,72663.12615027715,1732885.9417075722,65755.20105845228,0
30703,224.0,2325140.4488056414,86842.85096887678,2098776.3784681163,78592.77909953898,0
310300,437.0,1923249.9443070705,103151.676232632,1755166.2397818214,93935.23895841886,0
310500,378.0,1855680.2171472143,97174.58732885993,1698563.0311902042,87445.77527293391,0
310700,248.0,988925.9057908956,56710.41932519981,895590.7668502372,50736.60429720146,0
310800,290.0,849454.0341987818,57751.4261305652,767394.412133227,51617.16287336632,0
31200,199.0,2162255.066440154,83502.04241339676,1961268.8198576907,75634.56588609453,0
31300,1.0,24078.005996586755,719.6598195808841,23908.572324757584,714.5956707590593,0
31501,123.0,2059685.0756414784,62408.97913794933,1876475.0501348253,56720.11092716183,0
31502,111.0,2262213.7789466404,64065.09608228814,2037195.475638634,58022.38984895786,0
340300,670.0,1272730.8922813388,120103.52539887343,1170340.524625081,110229.7685155704,0
340400,430.0,1305968.8173258516,91713.90627113514,1215156.6493033273,84510.27376771129,0
340500,198.0,635535.1276548952,46549.41764931816,589599.5459346947,42915.778706899815,0
350100,4.0,16057.029811272385,1025.2417449027637,15505.590521957774,984.81262283207,0
350400,67.0,934867.1283630524,32588.37922496648,880633.7557708896,30705.866160113077,0
351000,11.0,71675.07185791615,3518.403987765126,68981.58213645958,3338.1935142094144,0
360200,113.0,721901.8181284202,34651.265341201455,677470.477270842,32243.08844837605,0
380100,210.0,851161.4926980769,49055.90033953951,783412.7268299629,44890.8038798754,0
380200,212.0,917283.7352867348,51917.4170767851,838021.5531871743,47336.19888514859,0
380500,107.0,766384.0141971745,34825.39738014827,711080.4005553332,32140.914440646106,0
381200,230.0,982178.4195227714,59137.5799214147,894925.624960168,53568.897933768574,0
381400,217.0,1472543.559040748,76209.56236991842,1359903.250594915,69903.10509127608,0
381500,202.0,1402800.176433066,76000.66375555171,1284911.2631256962,69450.97047206073,0
381900,217.0,1308124.351694381,62825.4435907551,1194317.0405243337,56751.2784878791,0
390300,136.0,1373702.8739381386,54592.22898632975,1268438.4000569975,49918.31594966271,0
390400,163.0,1116149.1721445324,55925.14696661982,1005339.871404994,50563.15542761464,0
390500,269.0,1057405.3461178392,72038.62494388848,983193.2343250276,66794.52570215617,0
400300,4.0,71369.68641314107,2336.3553876551982,66872.32299501049,2181.4223799943397,0
400400,181.0,921120.82465093,52870.30655184851,848374.8746796276,48607.97160825245,0
400800,134.0,908927.0846775192,45462.94257770252,851421.977470054,42424.95203000318,0
410100,15.0,196037.53921944104,6828.376712057004,174526.36398041924,6100.538355315026,0
410200,223.0,1999184.0027210675,85253.58965761575,1811199.32063329,77482.96227890327,0
410600,221.0,1729985.832552126,80701.90321436402,1577830.208614129,73498.18782838323,0
410700,251.0,2091959.8431159449,97167.315151644,1916733.049312756,89263.14484805033,0
410800,211.0,2251074.625710057,90247.44701270036,2047333.0227258937,82277.14650795168,0
420100,2.0,4494.897725444313,405.9926203466909,4402.511528875551,396.7716307696927,0
420300,155.0,1473785.1703585463,57470.40994371207,1315065.2095528126,51770.75608591252,0
420500,380.0,1299427.469422603,87546.72083765978,1195303.0559873483,80263.56544416465,0
420600,389.0,1350087.828749107,95992.82882425062,1232851.8977935724,87641.32274770924,0
420700,515.0,1029558.6405258032,95730.41779303816,940487.7403384872,87162.17697737424,0
430101,435.0,2134899.6754087694,128341.52331352576,1977293.78615162,119031.02384888432,0
430102,52.0,421240.92518276913,19336.816886859688,393304.1820076332,17927.34626314051,0
430200,484.0,1615302.0940794577,112823.20531508568,1513315.463175631,105843.58134200808,0
430300,325.0,1184387.0157951792,76496.76598768363,1099799.5376817714,70914.44480284982,0
430400,638.0,1374061.5690152403,112707.29847948144,1284456.335697047,105034.13702700204,0
430500,536.0,1847631.9492351352,129740.21078940728,1738045.762509358,122195.13663690444,0
430700,140.0,962553.2630861346,48983.68515176572,887419.1274877364,44912.776250679366,0
430800,800.0,2089975.0076318409,161013.65513453932,1976634.86649694,151911.00001125413,0
431200,1087.0,2107189.233844577,194319.5496295844,1992053.71849218,183569.0699944212,0
431301,496.0,1545093.0813248043,113697.77193354712,1437673.5521436604,105646.11572276146,0
431302,308.0,1432596.1262573302,87857.64928859958,1325820.7742541914,80894.43555379428,0
431400,24.0,1361300.166459146,25829.091240085327,1286102.438431825,24305.89965889064,0
440102,450.0,1229269.9810392652,91930.94526607289,1139900.9901893428,85091.71866368521,0
440201,616.0,1552179.759387219,132608.97759744895,1406496.832023213,120259.10699723134,0
440202,543.0,1632280.1276237967,105900.03618048364,1525774.345415064,99726.18107609656,0
440700,975.0,1666640.8916936575,150005.60063235852,1541159.3800105583,138051.72945603507,0
450300,971.0,1605564.9575880156,151351.61213250025,1536378.4602583386,144698.88904377067,0
460100,1.0,4063.6726053078014,303.44046293667526,3692.541052722577,275.7275192364931,0
460301,824.0,1477323.75234819,150985.14914856508,1357186.4552455666,138391.3497544371,0
460302,708.0,1178983.0316718982,121454.7193133866,1092169.346905524,112248.0081414742,0
460400,929.0,1820653.7832406492,162861.80274892307,1713113.5919293484,152834.25535734935,0
470100,684.0,1487929.6525130183,118582.40176077612,1390202.5195010866,110805.84584592126,0
480200,1020.0,1882671.0995149708,166516.1921834036,1798532.3918685468,158625.20754837545,0
480300,688.0,2861444.4819482192,138373.18354181093,2721551.356340872,132391.558662898,0
480500,814.0,1214067.9802040644,124786.73652908868,1140003.81216226,117051.93216522734,0
490400,649.0,999242.254051734,104178.2537111137,932228.3391970268,97095.67977486094,0
490700,1278.0,1879491.8071234955,202448.85397854316,1788110.5236033278,192029.25651191745,0
490800,931.0,1300795.2472675669,137576.78085458654,1213584.5932533194,128250.20011873258,0
490901,529.0,1051669.649021145,93372.82427482631,973009.0922144162,86425.38861910558,0
490902,1236.0,1511207.0671979487,174658.5160094521,1424014.9442227257,164112.3703839442,0
491000,612.0,1052109.5051782208,101004.91570108084,998414.663246132,95735.97110829268,0
491100,1065.0,1783806.8229301744,167619.91764134125,1700746.880956495,159830.86897970835,0
491200,902.0,1834484.8463964893,156841.08181811546,1751867.3632812442,150111.25836143742,0
491300,663.0,1127862.4688891228,106667.50027919588,1071166.7889521082,101109.72384071704,0
491400,500.0,1208558.914251829,99705.8239050346,1128052.336557641,92804.7814414136,0
500100,441.0,725381.6369097885,66836.01109848796,694038.989975213,64038.07453475488,0
510200,550.0,990519.7476774682,83014.29185827033,941457.0639400416,78414.56251275273,0
510300,271.0,405577.4448311888,41034.215706598254,388545.157644677,39292.68955819991,0
520400,1210.0,2272059.6852160604,203153.68232733523,2154442.601716733,193203.06582780465,0
520600,502.0,1161583.647118736,82408.8801937658,1075628.5196151922,76057.51148247809,0
530200,749.0,1188853.9535415135,122627.96055300694,1134284.2424645862,116729.89191761182,0
530300,800.0,2070151.922606563,143358.95604430593,1956123.844228248,137553.42553133162,0
530400,364.0,750272.9140749313,55847.33219357417,724372.5188294835,53994.38216135983,0
530501,696.0,1449003.3514499671,123882.00106975484,1372188.6207324804,117845.62715165196,0
530502,755.0,1116499.6633254844,113247.86321438797,1054566.0025611843,106399.69720026414,0
530503,903.0,1314143.4088570424,130851.0673129784,1262673.754424835,125611.59501489236,0
530600,473.0,1111035.8109386768,77309.44385987031,1036593.0029318754,72395.28707636785,0
540101,24.0,231609.2011796536,9292.718397063809,222341.74481722005,8790.576597470756,0
540102,30.0,653952.2934140789,15656.93458213266,598876.9662778465,14305.232647893792,0
560200,733.0,1281025.1769552084,112996.97206771444,1205258.9831257442,107573.8760281424,0
570300,1268.0,2021959.2977174076,205333.05233710725,1890133.0871411208,191303.0202472108,0
570400,514.0,2416386.9979912005,110456.15942083568,2206270.6727538253,101869.83128969948,0
570500,1125.0,1876253.6980977603,180321.13101194103,1768836.987487126,169858.05231259938,0
580100,679.0,2677106.098581773,135921.4440016119,2493948.607606612,126844.2820317341,0
580200,587.0,2226896.8680489315,115888.70614626932,2112098.3295200085,109442.67346273676,0
580300,521.0,2177209.6889138115,96231.14547437234,2010434.9769017647,88736.87922329262,0
580501,1107.0,2098858.933024701,178764.43868921284,1966378.223758147,167369.00301961275,0
580502,1116.0,2162745.9146094173,191071.43314568608,2023128.415352277,178306.2472665488,0
580700,1055.0,2017040.141299496,176812.8347559665,1888726.08810047,164413.3189036426,0
580800,878.0,2213681.491534971,150313.593688898,2075396.1100991743,139471.76458352467,0
590600,925.0,1643944.692788139,166106.4698666018,1500885.7353963903,150435.47062258655,0
590700,176.0,1938208.7958051416,60672.13949061189,1758422.2018030465,54859.71723088323,0
600400,916.0,1983253.1209013427,167413.09720613313,1834617.091833216,153418.1137774698,0
60500,194.0,787679.5832031427,52185.28243761425,710313.6084276864,46937.14479712626,0
610400,445.0,1536393.0990693942,107720.8580490554,1387555.7060220635,96356.63198440806,0
610800,739.0,1166431.8746308167,115446.1848294985,1091369.5261111036,107951.88507624998,0
611700,572.0,997932.7908439526,99373.82178032633,922803.2666761364,91599.7368348556,0
611800,537.0,1148237.6834056135,101703.02718170307,1051243.066913039,92565.86981814084,0
611900,222.0,636272.591434544,48046.28390388545,585703.779991406,43939.42990601404,0
612000,522.0,931111.0927841928,94377.9621606388,877277.7380804918,88756.02802408564,0
612100,472.0,869000.5737859181,84477.23392812921,820122.2178058871,79512.06430330756,0
630300,837.0,1597975.700916743,138635.4224120488,1474549.7518809314,129832.44653341692,0
630500,1028.0,1807616.326694588,170005.92631403307,1691428.228651788,158954.42512220686,0
630800,1217.0,1883072.0261423253,201810.22136413225,1782238.5937809206,190709.4106315648,0
630900,1251.0,2143607.3799176947,205835.4247251178,2036514.983225004,195376.66623374424,0
63301,176.0,2866304.0503679,93256.50099471003,2549497.873523678,83048.21410927286,0
640600,889.0,2528294.6344794314,153222.20316448977,2371817.8706950587,144649.82578889214,0
640700,514.0,1917780.837773514,89391.728303056,1808445.3559715643,84012.07466263737,0
650200,1234.0,1737918.930072579,185623.34018859116,1632575.5304836845,173837.23416852322,0
650302,1156.0,1653719.182821576,166325.99321057025,1542934.766433587,154851.2301915359,0
650400,1308.0,1977707.23448938,185332.981252888,1869663.1017917253,174607.82942697097,0
660301,1098.0,2239571.164117875,207394.02537948775,2084041.7769972745,193360.79963446088,0
660302,1256.0,2594444.398168154,233958.25045956648,2442834.902247411,220005.5316995978,0
660800,964.0,1815500.3055072727,172098.82650853507,1715576.2968626912,162266.2765139098,0
660900,7.0,11341.05634026231,1034.3137902271656,10594.6790161648,963.8749216368456,0
661000,878.0,1405196.794405796,141440.13146557365,1311697.5896297048,131985.51272485853,0
661100,915.0,2899106.628506289,143891.36558689343,2664675.940683777,136396.44366324952,0
670100,465.0,917464.3361575436,88723.55874075613,844172.9679342444,81066.36530388023,0
670200,415.0,901691.6160666476,82908.54691355382,823628.1441654338,75581.4956321421,0
670300,554.0,1068804.4064864607,104149.26252433647,981158.949268136,95520.26619082762,0
670400,714.0,1153684.3009568793,122817.71783913708,1073060.492605675,114050.57878444628,0
670500,235.0,472326.12822742783,42600.00804346018,442024.785458817,39702.542238153925,0
670700,478.0,1014638.7075593916,90849.0982516091,934446.5062747024,83907.97312894561,0
670800,628.0,1189894.7414606125,114156.19521246216,1099978.531211726,105068.5313228584,0
670900,652.0,1306308.9362443795,118137.13111944636,1216133.2218638237,109435.34154682777,0
671100,344.0,745064.8741795551,66502.21912945216,683093.6619574219,60654.02650796314,0
671200,420.0,1208818.5704393224,83281.33183829798,1128093.245758011,77139.91415460312,0
671400,701.0,1072599.9489719756,114338.34613132032,997896.5082975028,106562.3532528209,0
671500,687.0,1108486.3401964814,116299.40263045866,1038647.4932231224,108691.03256900892,0
671800,802.0,1385876.8389512217,130245.53580711863,1286906.1318910446,121116.37963299002,0
671900,710.0,1483472.6680110549,122468.92318279616,1370455.8403875504,112963.15812881404,0
672000,925.0,2103908.468241448,160913.63210915882,1961013.5768159523,149791.3696802753,0
680500,462.0,894506.3488977326,88586.50879442549,825396.5812717042,81615.82873280824,0
680600,468.0,895070.723392176,86399.82283234104,835939.4023534659,80511.51905381742,0
680900,212.0,908747.596438624,53041.39463139461,856807.0634588908,49922.10584648052,0
681000,620.0,1123916.4239874985,115371.9575266924,1035176.592310882,106272.4893237696,0
681100,595.0,1280725.0880623988,115524.63392997446,1202592.4878873967,108245.17959083576,0
681200,288.0,881591.7519011125,60614.24995989703,838209.6353417224,57111.21209825414,0
681400,826.0,1448619.505991409,143178.81445107976,1365661.0711098236,134589.7628613593,0
690400,623.0,1326297.88520547,116817.88862399245,1221126.2369381706,107205.09840591994,0
690500,361.0,938959.3531020936,71682.63370426372,862531.1070609761,65426.71908423869,0
690900,776.0,1473357.992440518,142401.0948679938,1344166.1500100158,129399.72502792574,0
691000,813.0,1700641.2757081091,151172.35881514515,1591627.252370542,141377.88950822174,0
691100,534.0,1156677.7213235777,100633.51400114669,1072269.1520844162,93112.87388019737,0
691200,440.0,2776165.474398992,105080.19662348652,2643656.8736991426,100185.3283522557,0
691300,855.0,1744806.9223214074,157740.54354016297,1635488.8635478923,147979.3251670233,0
691400,943.0,1554214.5463885372,163371.2550495656,1444766.803157696,151521.69572528743,0
710200,764.0,1612817.6370651762,144400.6836242273,1527493.9175096613,137244.54139707034,0
710300,611.0,1751907.1118182845,129043.30761219296,1613937.542136056,119257.8315205602,0
710400,1167.0,1980374.775054604,193152.02481868217,1844887.957821331,179829.27592592395,0
710900,164.0,590865.8339854425,35265.17430422445,554181.9001918811,33178.979369252185,0
711100,877.0,1641167.9464050853,154207.6857994675,1546839.880517671,144831.77140064051,0
711200,914.0,1583828.4101889397,144572.88376721623,1476282.8770516089,134299.64166525568,0
711300,707.0,1318800.743841844,123563.42509360817,1241845.302099191,115950.14708184818,0
711500,1087.0,1525425.001389871,170561.90699288563,1459133.5459987563,163638.6150800368,0
730100,1248.0,1718347.2549421105,188446.41372489493,1662146.5561314784,181991.36868719495,0
730201,821.0,1725919.967768052,152338.4235358165,1604981.4741215345,141338.2868923159,0
730202,760.0,1735875.4578281553,122572.95331299742,1633994.3517127936,116585.22388815152,0
730300,568.0,1062497.3709484604,96444.54517463985,985451.3588185074,89285.70948265471,0
730600,985.0,1470418.528617328,153371.21374499408,1406174.551931685,146446.52983961775,0
730700,564.0,892392.493556982,87393.14917512954,855001.3043042531,83873.54019918117,0
750600,739.0,1150283.6203945726,116372.51285265097,1099606.329906659,111315.43475467752,0
760803,250.0,1327122.336912612,78271.15814918054,1246149.1196922923,73435.13156059332,0
80400,296.0,2302651.6435040794,97462.50416570954,2105193.4498396902,88996.79024150535,0
821402,721.0,1331649.4756314757,117472.601585457,1286699.615989009,113325.38532326336,0
823304,419.0,1558184.4817697208,88830.43514296188,1478421.1790743012,84619.6679526164,0
830500,50.0,1458193.533512132,32651.82088396009,1335473.971579939,29806.13643674418,0
830600,428.0,4993900.870397825,140580.0479866006,4604613.351092731,128916.40093488024,0
830700,37.0,152809.53871188528,8862.658822378056,137577.09443659446,7959.035564856454,0
831200,743.0,1740076.821550992,137254.26647599004,1586413.958329393,125192.47366940371,0
831300,282.0,2138215.3583972245,70847.95359324376,2019364.728411924,66884.84587136596,0
831400,102.0,3039883.9433585466,52703.91126569283,2777384.408303811,48652.46771239121,0
831600,854.0,1645902.7909128466,147177.72042212985,1551120.5149456577,138974.21909941005,0
833300,209.0,1604000.2735377385,66963.94853043412,1469481.975779117,61053.010017182,0
833900,349.0,1392994.0269822257,82810.740181003,1288443.4991743157,76296.040531281,0
834000,378.0,849828.42486039,70816.86640427436,814313.0667702063,67592.75363828252,0
834300,1088.0,1994691.549871825,187197.40724913863,1905893.210599664,178984.09845254745,0
834700,360.0,857481.228744121,72892.36062836641,807916.2752712703,68342.15574607062,0
834900,327.0,804876.3399426771,63550.32647679189,738073.5251516575,58533.91527334166,0
835100,763.0,1966356.7308432052,144218.17002502724,1855025.8188495324,135530.98254378876,0
836100,134.0,830655.8521394841,45247.10061373761,756387.0694863411,41372.21917999016,0
836200,66.0,1959715.5743357183,48426.43611504187,1720942.6313535424,43007.86633169988,0
836400,46.0,173087.09198103467,8597.696850780474,161146.76895903962,8009.887493868372,0
836600,415.0,2054786.227890212,97414.39460496708,1939476.6670961431,91231.5848027667,0
836700,197.0,2867296.588000561,68360.06890948751,2657378.9196254387,63651.48468594265,0
837300,257.0,1173223.5361655746,55515.78179201912,1094366.8152039289,51032.89778917006,0
837400,267.0,947248.373343436,55998.53700921738,889068.1319763133,52283.50088654807,0
838000,264.0,1371134.4533532625,63354.56274529927,1296617.8629271523,58919.07341200379,0
838200,51.0,2050097.1590624133,41425.04362559913,1841902.502879029,37347.90716403244,0
838700,389.0,1171396.733471427,84806.85179945653,1063893.9297285238,76920.27199549638,0
839200,66.0,1448491.0825801124,38866.71876281344,1369678.5673111037,36633.91660230802,0
839500,237.0,1362068.6866682773,65674.6887357953,1270314.3216815852,60300.46396665488,0
839600,221.0,1157800.946873691,59876.98113165324,1070959.3391428986,54944.22235458084,0
839700,844.0,1715401.897815707,151944.45176142966,1567246.68857796,138345.04967982904,0
839800,1126.0,2214613.6183662247,202089.34982782797,2061934.689692988,188004.53376896665,0
839900,532.0,2229152.9130982067,114532.80022772295,2063827.3811206769,106352.48208023496,0
840300,932.0,1699154.538890047,160186.63187566324,1562872.7483320206,146879.3664858398,0
841100,373.0,1619061.0217171053,90759.2944472878,1491953.2535542175,83075.63638775879,0
841400,445.0,1344319.4786116292,97072.58127927492,1250183.6994892398,89357.63445529049,0
841500,303.0,1175731.940046463,78288.97142120491,1075802.691507468,71332.46802639484,0
841600,436.0,1149986.725125302,91649.6251163876,1054633.648739944,84255.46584851459,0
841700,346.0,1081264.20015803,75643.55012908023,997574.4883852866,69007.73235587408,0
841800,313.0,743903.1931913143,58917.6814857828,683381.073671338,54242.82911661098,0
842400,330.0,2066572.127378138,72249.88057829774,1927009.9734648569,67595.34945173965,0
842800,539.0,2973585.06435076,122435.99378683334,2781835.523085452,114623.37666455231,0
843000,194.0,754992.4955544546,44952.59280361414,694401.0996116849,40900.210604172,0
843100,10.0,224823.9957990944,5181.611618285886,216261.0071888968,4892.368033211183,0
843600,321.0,1223442.0366168283,75846.21442389829,1115951.7663932615,68671.20054293789,0
843800,144.0,977702.2115065138,34677.03547022473,938709.7006948596,32810.85394465105,0
843900,10.0,63180.82733523288,3752.023421672892,55738.598295864926,3325.4862826383164,0
100100,895.0,1509292.520588432,145449.11392832306,1405964.636520882,134952.24573028306,0
100200,853.0,1539345.3628392413,138288.9214527937,1458577.0470257085,130790.29050190964,0
100300,497.0,1040412.4814738928,88377.05202342814,993795.1378341188,83987.40174859617,0
100400,743.0,2096865.746827476,124945.78708537944,1992094.5198666456,118984.35957570818,0
100500,1033.0,1348239.023042925,143662.93435597117,1291280.3703258284,137242.00700644185,0
100600,1053.0,1543922.2181424107,155086.39208385773,1455228.8827067006,145953.1722371576,0
100700,1183.0,1860955.009072971,180880.4113568403,1772412.769470286,171557.13169412248,0
10701,582.0,1657393.713078803,119283.59143856209,1558361.5063958978,112075.48988515598,0
110100,823.0,1665758.524792245,133821.09197434247,1592435.013278407,127074.32037630514,0
110200,917.0,1904039.8475223852,155084.5692162835,1800869.076600816,147321.01197586115,0
110300,903.0,1311325.3475728875,136590.48926320317,1245920.0777736148,129321.56970794444,0
110400,1057.0,1630689.2118576877,166270.86486055216,1536581.3009513451,156347.62311584223,0
110501,1256.0,1910439.1075677408,189099.8584446886,1814796.4855986056,179160.6494796387,0
110502,541.0,1474186.1327578705,98152.76022522658,1378191.6980124903,92498.08932393068,0
120100,278.0,651719.2172524647,52454.91639409924,624524.4766936455,50090.641624600656,0
120200,572.0,917031.1871723272,88915.38891013057,875204.1744102505,84586.31885550411,0
120300,585.0,1127890.3103055996,101169.48728964348,1077204.2686115513,96243.88870899666,0
120400,783.0,1542052.963758482,125718.78224713737,1446230.7740643113,118298.14363120444,0
130200,215.0,994939.481597254,44254.92829614377,962469.8464470394,42078.08022670396,0
130300,965.0,2021557.88138084,178588.0731284246,1900244.131959141,167404.8393543101,0
140302,559.0,1614981.729525859,119506.90401496088,1509052.3475497114,110863.4330450544,0
140400,1259.0,2283719.746420105,212144.65807726307,2155502.4477463546,199712.73259125877,0
140500,1051.0,1937086.1921760635,178106.11721216966,1803900.0070738404,165817.59890923224,0
140602,725.0,1754490.0630788954,140600.68068388192,1613186.914065027,128815.8015093876,0
140701,727.0,2651678.441553427,161300.59619917025,2474717.145447156,150180.63302256478,0
140702,901.0,2226902.2912283894,169816.21396073024,2073515.8234586385,158025.87468643472,0
140800,859.0,2016055.826770848,160410.96613344204,1879893.968923236,149176.88575297606,0
150200,940.0,1890105.0357381203,157435.63960308282,1786522.1147480323,148460.9054751748,0
150300,1110.0,2105818.0169170634,180690.0542877268,1978788.313321955,169358.31958724753,0
150401,1125.0,2115538.191896043,176357.33614534748,2006378.99837799,166646.96113372632,0
