id,hospital_1,hospital_2,subway_1,subway_2,school_1,school_2
17031010100.0,5.0,11.0,1,1,1,1
17031010201.0,2.0,10.0,2,2,1,1
17031010202.0,3.0,11.0,1,1,1,1
17031010300.0,5.0,10.0,1,2,1,1
17031010400.0,7.0,8.0,1,2,1,2
17031010501.0,6.0,9.0,1,2,1,1
17031010502.0,7.0,7.0,1,1,1,1
17031010503.0,6.0,7.0,1,2,1,1
17031010600.0,6.0,9.0,1,3,1,1
17031010701.0,3.0,9.0,3,3,1,1
17031010702.0,4.0,10.0,2,2,1,1
17031020100.0,2.0,10.0,3,3,1,1
17031020200.0,3.0,9.0,4,4,1,1
17031020301.0,5.0,9.0,6,6,1,1
17031020302.0,4.0,8.0,5,5,1,1
17031020400.0,3.0,8.0,4,4,1,1
17031020500.0,6.0,6.0,5,5,1,1
17031020601.0,6.0,7.0,7,7,1,1
17031020602.0,5.0,6.0,6,6,1,1
17031020701.0,3.0,7.0,4,4,1,1
17031020702.0,5.0,8.0,6,6,1,1
17031020801.0,4.0,6.0,5,5,1,1
17031020802.0,5.0,6.0,6,6,1,1
17031020901.0,6.0,6.0,5,5,1,1
17031020902.0,5.0,5.0,4,4,1,1
17031030101.0,1.0,5.0,2,2,1,2
17031030102.0,1.0,5.0,1,2,1,1
17031030103.0,1.0,6.0,2,3,1,2
17031030104.0,1.0,6.0,2,3,1,2
17031030200.0,5.0,6.0,3,3,1,1
17031030300.0,6.0,6.0,3,4,1,1
17031030400.0,4.0,5.0,3,3,1,1
17031030500.0,4.0,4.0,2,3,1,1
17031030601.0,2.0,4.0,2,3,1,1
17031030603.0,4.0,4.0,1,2,1,1
17031030604.0,3.0,3.0,2,2,1,2
17031030701.0,3.0,3.0,1,2,1,2
17031030702.0,3.0,3.0,1,2,2,2
17031030703.0,3.0,3.0,1,1,1,2
17031030706.0,2.0,2.0,2,2,2,2
17031030800.0,2.0,4.0,1,2,1,1
17031030900.0,2.0,6.0,3,4,1,1
17031031000.0,1.0,4.0,3,3,1,1
17031031100.0,1.0,3.0,1,1,2,2
17031031200.0,2.0,2.0,1,1,1,1
17031031300.0,1.0,1.0,2,2,1,2
17031031400.0,3.0,5.0,4,4,1,1
17031031501.0,1.0,1.0,2,3,1,1
17031031502.0,1.0,2.0,1,2,1,1
17031031700.0,3.0,3.0,1,1,1,1
17031031800.0,1.0,4.0,3,3,1,2
17031031900.0,2.0,3.0,2,3,1,1
17031032100.0,1.0,3.0,2,3,1,1
17031040100.0,4.0,4.0,3,3,1,1
17031040201.0,1.0,3.0,2,3,1,1
17031040202.0,2.0,5.0,4,4,1,1
17031040300.0,1.0,5.0,2,2,1,1
17031040401.0,3.0,3.0,2,2,1,1
17031040402.0,2.0,4.0,1,3,1,1
17031040600.0,2.0,2.0,1,1,1,1
17031040700.0,2.0,2.0,1,2,1,2
17031040800.0,1.0,3.0,1,1,1,1
17031040900.0,2.0,2.0,2,2,1,1
17031050100.0,2.0,4.0,1,1,1,1
17031050200.0,3.0,3.0,3,3,1,1
17031050300.0,1.0,4.0,2,2,1,1
17031050500.0,5.0,5.0,5,5,1,1
17031050600.0,4.0,5.0,1,1,1,2
17031050700.0,6.0,7.0,1,2,1,1
17031050800.0,7.0,7.0,2,3,1,2
17031050900.0,6.0,6.0,3,4,1,1
17031051000.0,7.0,7.0,4,4,1,2
17031051100.0,7.0,8.0,3,3,1,1
17031051200.0,6.0,7.0,2,2,1,2
17031051300.0,6.0,8.0,3,4,1,1
17031051400.0,7.0,9.0,4,4,1,1
17031060100.0,3.0,3.0,2,3,1,1
17031060200.0,3.0,3.0,2,2,1,1
17031060300.0,5.0,5.0,2,2,1,1
17031060400.0,5.0,5.0,3,3,1,1
17031060500.0,3.0,5.0,2,3,1,2
17031060800.0,3.0,4.0,4,4,1,1
17031060900.0,3.0,4.0,4,4,1,1
17031061000.0,2.0,4.0,1,2,1,1
17031061100.0,3.0,4.0,1,3,2,2
17031061200.0,4.0,4.0,2,2,1,2
17031061500.0,3.0,5.0,1,2,1,2
17031061800.0,3.0,4.0,3,3,1,1
17031061901.0,3.0,4.0,3,4,1,1
17031061902.0,2.0,4.0,4,4,1,1
17031062000.0,3.0,3.0,2,3,1,1
17031062100.0,2.0,4.0,1,2,1,2
17031062200.0,2.0,4.0,1,2,1,2
17031062300.0,3.0,6.0,1,2,1,2
17031062400.0,4.0,7.0,1,2,1,2
17031062500.0,5.0,7.0,1,2,1,1
17031062600.0,5.0,7.0,3,3,1,1
17031062700.0,4.0,6.0,2,3,1,1
17031062800.0,3.0,5.0,2,2,1,1
17031062900.0,2.0,5.0,1,1,1,1
17031063000.0,1.0,3.0,1,1,1,2
17031063100.0,2.0,3.0,3,3,1,1
17031063200.0,1.0,4.0,5,5,2,2
17031063301.0,1.0,3.0,3,3,2,2
17031063302.0,1.0,3.0,4,4,2,3
17031063303.0,1.0,4.0,5,5,3,3
17031063400.0,2.0,2.0,2,2,1,2
17031070101.0,1.0,4.0,4,5,2,2
17031070102.0,2.0,2.0,3,3,1,2
17031070103.0,2.0,3.0,4,4,1,1
17031070200.0,1.0,3.0,3,3,1,1
17031070300.0,2.0,3.0,1,1,1,2
17031070400.0,3.0,3.0,1,2,1,2
17031070500.0,4.0,4.0,2,3,1,1
17031070600.0,5.0,5.0,3,3,1,1
17031070700.0,6.0,7.0,4,4,1,1
17031071000.0,3.0,5.0,1,1,1,1
17031071100.0,3.0,5.0,1,1,1,2
17031071200.0,1.0,5.0,2,3,1,1
17031071300.0,2.0,4.0,3,4,1,1
17031071400.0,2.0,3.0,3,4,1,1
17031071500.0,3.0,4.0,3,4,1,2
17031071600.0,3.0,4.0,2,2,1,1
17031071700.0,4.0,5.0,1,2,1,1
17031071800.0,3.0,5.0,1,3,1,1
17031080100.0,4.0,4.0,2,3,1,2
17031080201.0,4.0,5.0,2,3,1,2
17031080202.0,4.0,5.0,1,3,1,1
17031080300.0,4.0,5.0,2,3,1,1
17031080400.0,6.0,6.0,1,2,1,1
17031081000.0,4.0,4.0,1,1,1,1
17031081100.0,3.0,3.0,1,2,1,1
17031081201.0,3.0,3.0,1,2,1,1
17031081202.0,3.0,3.0,2,3,1,2
17031081300.0,1.0,1.0,2,3,1,2
17031081401.0,1.0,1.0,3,3,1,2
17031081402.0,1.0,2.0,2,3,1,3
17031081403.0,1.0,1.0,2,3,1,3
17031081500.0,1.0,2.0,1,1,2,2
17031081600.0,2.0,3.0,1,1,2,2
17031081700.0,3.0,4.0,1,1,2,2
17031081800.0,4.0,5.0,1,1,2,2
17031081900.0,5.0,6.0,1,2,1,2
17031090100.0,4.0,10.0,5,6,1,1
17031090200.0,3.0,9.0,4,7,1,1
17031090300.0,2.0,8.0,3,7,1,1
17031100100.0,4.0,6.0,4,5,1,1
17031100200.0,2.0,7.0,2,7,1,1
17031100300.0,1.0,7.0,1,8,1,1
17031100400.0,1.0,7.0,2,8,1,1
17031100500.0,1.0,6.0,1,9,1,2
17031100600.0,4.0,4.0,3,7,1,1
17031100700.0,3.0,4.0,3,7,1,1
17031110100.0,6.0,6.0,3,6,1,1
17031110200.0,5.0,6.0,3,6,1,1
17031110300.0,4.0,5.0,5,5,1,1
17031110400.0,4.0,5.0,4,6,1,1
17031110501.0,7.0,8.0,1,8,1,1
17031110502.0,8.0,9.0,1,9,1,1
17031120100.0,6.0,8.0,5,5,1,1
17031120200.0,8.0,8.0,5,5,1,1
17031120300.0,7.0,8.0,4,6,1,1
17031120400.0,8.0,9.0,2,9,1,1
17031130100.0,4.0,8.0,5,5,1,1
17031130200.0,6.0,7.0,3,5,1,1
17031130300.0,3.0,7.0,4,4,1,1
17031140100.0,2.0,6.0,1,1,1,1
17031140200.0,4.0,8.0,1,2,1,1
17031140301.0,6.0,7.0,3,4,1,1
17031140302.0,6.0,6.0,3,4,1,1
17031140400.0,5.0,6.0,2,3,1,1
17031140500.0,4.0,6.0,2,2,1,1
17031140601.0,5.0,7.0,3,3,1,1
17031140602.0,6.0,6.0,2,3,1,1
17031140701.0,4.0,8.0,1,1,1,1
17031140702.0,5.0,8.0,1,2,1,1
17031140800.0,2.0,6.0,1,2,1,1
17031150200.0,3.0,6.0,1,4,1,1
17031150300.0,3.0,8.0,3,6,1,1
17031150401.0,3.0,6.0,5,6,1,1
17031150402.0,2.0,7.0,5,6,1,1
17031150501.0,5.0,7.0,7,8,1,1
17031150502.0,4.0,7.0,8,8,1,1
17031150600.0,1.0,7.0,5,7,1,1
17031150700.0,1.0,7.0,3,6,1,1
17031150800.0,3.0,5.0,4,5,1,1
17031151001.0,3.0,6.0,5,6,1,1
17031151002.0,4.0,5.0,5,6,1,1
17031151100.0,1.0,7.0,4,7,1,1
17031151200.0,1.0,6.0,5,8,1,1
17031160100.0,5.0,5.0,1,3,1,1
17031160200.0,4.0,5.0,1,2,1,1
17031160300.0,3.0,7.0,1,3,1,1
17031160400.0,5.0,7.0,2,4,1,1
17031160501.0,6.0,7.0,2,3,1,1
17031160502.0,6.0,6.0,3,3,1,1
17031160601.0,3.0,7.0,1,2,1,1
17031160602.0,4.0,7.0,2,3,1,1
17031160700.0,5.0,7.0,3,4,1,1
17031160800.0,5.0,5.0,2,4,1,1
17031160900.0,4.0,7.0,1,3,1,1
17031161000.0,2.0,6.0,1,3,1,1
17031161100.0,3.0,5.0,2,3,1,1
17031161200.0,2.0,6.0,3,4,1,1
17031161300.0,1.0,7.0,3,4,1,1
17031170100.0,1.0,5.0,6,8,1,1
17031170200.0,3.0,6.0,7,9,1,1
17031170300.0,1.0,4.0,7,7,1,1
17031170400.0,4.0,6.0,6,9,1,1
17031170500.0,4.0,6.0,4,9,1,1
17031170600.0,4.0,6.0,4,8,1,1
17031170700.0,5.0,5.0,5,8,1,1
17031170800.0,4.0,6.0,6,9,1,1
17031170900.0,5.0,6.0,6,8,1,1
17031171000.0,2.0,3.0,6,7,1,1
17031171100.0,3.0,5.0,7,9,1,1
17031180100.0,2.0,3.0,5,6,1,1
17031190100.0,3.0,5.0,5,6,1,1
17031190200.0,4.0,4.0,6,7,1,1
17031190300.0,6.0,6.0,8,9,1,1
17031190401.0,3.0,4.0,7,7,1,1
17031190402.0,3.0,4.0,7,7,1,1
17031190601.0,2.0,5.0,6,6,1,1
17031190602.0,4.0,4.0,6,6,1,1
17031190701.0,7.0,7.0,8,8,1,1
17031190702.0,6.0,6.0,7,7,1,1
17031190800.0,5.0,6.0,7,7,1,1
17031190900.0,4.0,6.0,6,7,1,1
17031191000.0,6.0,8.0,6,7,1,1
17031191100.0,6.0,8.0,5,6,1,1
17031191200.0,6.0,6.0,7,7,1,1
17031191301.0,2.0,4.0,5,5,1,1
17031191302.0,4.0,4.0,5,5,1,1
17031200100.0,2.0,6.0,4,5,1,1
17031200200.0,3.0,7.0,5,6,1,1
17031200300.0,4.0,8.0,6,7,1,1
17031200401.0,5.0,9.0,6,7,1,2
17031200402.0,5.0,9.0,6,7,1,1
17031210100.0,6.0,7.0,4,4,1,1
17031210400.0,1.0,7.0,4,4,1,2
17031210501.0,1.0,9.0,2,2,1,1
17031210502.0,2.0,9.0,2,3,1,1
17031210601.0,4.0,10.0,1,2,1,1
17031210602.0,4.0,10.0,1,2,1,1
17031210700.0,5.0,8.0,2,2,1,1
17031210800.0,6.0,8.0,3,3,1,1
17031210900.0,7.0,7.0,3,4,1,1
17031220300.0,6.0,7.0,2,3,1,1
17031220400.0,6.0,7.0,1,2,1,2
17031220500.0,5.0,8.0,1,2,1,1
17031220601.0,6.0,8.0,1,3,2,2
17031220602.0,5.0,9.0,1,2,1,2
17031220701.0,4.0,10.0,4,5,1,1
17031220702.0,3.0,10.0,3,4,1,1
17031220901.0,6.0,8.0,4,6,1,1
17031220902.0,5.0,9.0,5,5,1,1
17031221000.0,7.0,8.0,2,4,1,2
17031221100.0,7.0,7.0,2,4,1,2
17031221200.0,7.0,7.0,2,3,1,1
17031221300.0,6.0,7.0,1,4,1,1
17031221400.0,5.0,6.0,1,3,1,1
17031221500.0,4.0,7.0,2,3,1,1
17031221600.0,3.0,6.0,2,3,1,1
17031222200.0,2.0,5.0,1,4,1,1
17031222500.0,5.0,5.0,2,3,1,1
17031222600.0,6.0,6.0,3,4,1,1
17031222700.0,6.0,6.0,3,5,1,2
17031222800.0,7.0,7.0,3,5,1,1
17031222900.0,7.0,7.0,4,6,1,1
17031230100.0,6.0,6.0,4,5,1,1
17031230200.0,5.0,5.0,4,6,1,1
17031230300.0,6.0,6.0,4,6,1,1
17031230400.0,6.0,6.0,5,7,1,1
17031230500.0,7.0,7.0,5,6,1,1
17031230600.0,6.0,8.0,5,6,1,1
17031230700.0,5.0,5.0,6,6,1,1
17031230800.0,4.0,4.0,5,6,1,1
17031230900.0,4.0,4.0,5,5,1,1
17031231100.0,3.0,3.0,4,5,1,1
17031231200.0,3.0,4.0,4,5,1,1
17031231500.0,1.0,4.0,2,4,1,1
17031240200.0,5.0,5.0,2,4,1,1
17031240300.0,4.0,5.0,1,4,1,1
17031240500.0,1.0,4.0,2,3,1,1
17031240600.0,2.0,3.0,1,4,2,2
17031240700.0,3.0,3.0,2,4,1,1
17031240800.0,5.0,5.0,3,4,1,1
17031240900.0,1.0,3.0,4,5,1,1
17031241000.0,2.0,2.0,3,5,1,1
17031241100.0,1.0,2.0,2,4,1,1
17031241200.0,1.0,4.0,2,4,1,1
17031241300.0,2.0,5.0,1,4,1,1
17031241400.0,3.0,3.0,1,3,1,1
17031241500.0,4.0,4.0,2,3,1,1
17031241600.0,5.0,7.0,1,5,1,1
17031242000.0,4.0,6.0,1,4,1,1
17031242100.0,3.0,5.0,1,3,1,1
17031242200.0,2.0,4.0,2,2,1,2
17031242300.0,1.0,4.0,3,3,1,1
17031242400.0,1.0,3.0,4,5,1,1
17031242500.0,2.0,2.0,4,5,1,1
17031242600.0,1.0,3.0,4,4,1,1
17031242700.0,1.0,2.0,3,3,1,1
17031242800.0,3.0,3.0,5,5,1,1
17031242900.0,3.0,4.0,4,5,1,1
17031243000.0,3.0,5.0,3,5,1,1
17031243100.0,4.0,5.0,2,4,1,1
17031243200.0,5.0,5.0,2,4,1,1
17031243300.0,5.0,5.0,2,2,1,1
17031243400.0,6.0,6.0,1,2,1,1
17031243500.0,6.0,8.0,1,1,1,1
17031250200.0,7.0,7.0,4,5,1,1
17031250300.0,6.0,7.0,6,6,1,1
17031250400.0,3.0,3.0,4,4,1,1
17031250500.0,1.0,4.0,3,4,1,1
17031250600.0,4.0,4.0,4,4,1,1
17031250700.0,5.0,6.0,5,5,1,1
17031250800.0,7.0,8.0,4,5,1,1
17031251000.0,7.0,7.0,2,3,1,1
17031251100.0,6.0,7.0,3,3,1,1
17031251200.0,4.0,6.0,3,3,1,1
17031251300.0,3.0,5.0,3,3,1,1
17031251400.0,1.0,5.0,1,2,1,1
17031251500.0,3.0,4.0,1,1,1,1
17031251600.0,5.0,5.0,1,2,1,1
17031251700.0,7.0,7.0,1,3,1,1
17031251800.0,5.0,5.0,1,1,1,1
17031251900.0,3.0,4.0,1,2,1,1
17031252000.0,2.0,3.0,1,1,1,1
17031252101.0,1.0,5.0,1,3,1,1
17031252102.0,1.0,5.0,3,3,1,1
17031252201.0,3.0,7.0,2,4,1,1
17031252202.0,4.0,7.0,1,3,1,1
17031260100.0,3.0,3.0,1,1,1,2
17031260200.0,4.0,4.0,1,2,1,1
17031260300.0,6.0,6.0,2,3,1,1
17031260400.0,6.0,7.0,2,3,1,1
17031260500.0,5.0,6.0,2,3,1,1
17031260600.0,5.0,6.0,2,3,1,1
17031260700.0,4.0,5.0,1,3,1,1
17031260800.0,3.0,5.0,1,3,1,2
17031260900.0,3.0,6.0,1,4,1,1
17031261000.0,5.0,7.0,2,4,1,1
17031270500.0,2.0,4.0,2,2,1,1
17031271200.0,3.0,4.0,1,2,1,1
17031271300.0,1.0,4.0,1,2,1,1
17031271400.0,1.0,4.0,2,3,1,1
17031271500.0,1.0,5.0,3,3,1,1
17031271800.0,3.0,4.0,3,5,1,1
17031280100.0,6.0,7.0,1,1,1,2
17031280400.0,3.0,3.0,1,3,1,1
17031280800.0,4.0,4.0,1,2,1,1
17031280900.0,4.0,5.0,2,3,1,1
17031281900.0,6.0,6.0,1,1,1,2
17031282700.0,3.0,5.0,1,4,1,1
17031282800.0,2.0,4.0,2,4,1,1
17031283100.0,2.0,4.0,2,3,1,1
17031283200.0,3.0,5.0,2,2,1,2
17031283800.0,4.0,6.0,3,4,1,1
17031290900.0,5.0,8.0,2,3,1,1
17031291200.0,3.0,4.0,3,4,1,1
17031291600.0,1.0,2.0,1,4,1,2
17031292200.0,5.0,6.0,1,2,1,1
17031292400.0,6.0,7.0,1,2,1,1
17031292500.0,6.0,9.0,1,4,1,1
17031300500.0,7.0,8.0,1,3,1,1
17031300600.0,7.0,8.0,2,3,1,1
17031300700.0,5.0,7.0,2,3,1,1
17031300800.0,4.0,6.0,2,3,1,1
17031300900.0,3.0,5.0,2,4,1,1
17031301100.0,3.0,5.0,4,4,1,1
17031301200.0,2.0,3.0,2,2,1,1
17031301600.0,6.0,7.0,4,4,1,1
17031301701.0,8.0,9.0,2,4,1,1
17031301702.0,8.0,9.0,3,5,1,1
17031301801.0,9.0,12.0,3,7,1,1
17031301802.0,9.0,10.0,3,5,1,1
17031301803.0,10.0,10.0,4,5,1,1
17031310200.0,6.0,8.0,5,6,1,1
17031310300.0,6.0,8.0,5,6,1,1
17031310400.0,5.0,7.0,5,5,1,1
17031310500.0,4.0,6.0,4,5,1,1
17031310600.0,3.0,5.0,3,4,1,1
17031310700.0,3.0,5.0,1,2,1,1
