id,hospital_1,hospital_2,subway_1,subway_2,school_1,school_2
17031310800.0,4.0,5.0,1,2,1,1
17031310900.0,4.0,4.0,1,3,1,1
17031320100.0,2.0,2.0,1,2,1,4
17031320400.0,4.0,5.0,1,1,1,2
17031320600.0,3.0,4.0,1,1,2,2
17031330100.0,2.0,3.0,1,2,1,2
17031330200.0,5.0,6.0,1,1,1,2
17031340300.0,5.0,6.0,2,3,1,1
17031340400.0,4.0,5.0,3,3,1,1
17031340500.0,6.0,7.0,1,3,1,1
17031340600.0,8.0,8.0,1,3,1,1
17031350100.0,1.0,3.0,3,4,1,2
17031350400.0,3.0,4.0,3,4,1,1
17031351000.0,2.0,4.0,4,5,1,1
17031351100.0,3.0,5.0,3,4,1,1
17031351400.0,6.0,8.0,1,2,1,1
17031351500.0,7.0,8.0,2,2,1,1
17031360200.0,3.0,5.0,4,5,1,1
17031380100.0,5.0,6.0,3,4,1,1
17031380200.0,5.0,6.0,3,4,1,1
17031380500.0,7.0,8.0,2,3,1,1
17031380700.0,5.0,8.0,1,2,1,2
17031381200.0,2.0,6.0,1,2,1,2
17031381400.0,3.0,7.0,1,2,1,1
17031381500.0,4.0,8.0,1,2,1,1
17031381700.0,4.0,6.0,1,2,1,1
17031381800.0,2.0,6.0,1,2,1,1
17031381900.0,1.0,6.0,1,2,1,2
17031390100.0,6.0,6.0,6,7,1,1
17031390200.0,6.0,6.0,5,6,1,1
17031390300.0,7.0,7.0,4,5,1,1
17031390400.0,3.0,4.0,3,4,1,1
17031390500.0,4.0,4.0,4,5,1,1
17031390600.0,5.0,5.0,5,6,1,1
17031390700.0,4.0,6.0,7,7,1,1
17031400300.0,3.0,4.0,2,2,1,2
17031400400.0,3.0,4.0,1,2,1,1
17031400500.0,3.0,5.0,1,2,1,1
17031400800.0,5.0,5.0,1,3,1,1
17031410100.0,4.0,5.0,7,8,1,2
17031410200.0,4.0,6.0,6,7,1,1
17031410500.0,3.0,4.0,5,5,1,1
17031410600.0,3.0,4.0,5,5,1,1
17031410700.0,3.0,6.0,5,7,1,1
17031410800.0,4.0,5.0,6,7,1,1
17031410900.0,3.0,5.0,6,8,1,1
17031411000.0,2.0,5.0,5,7,1,2
17031411100.0,4.0,5.0,5,7,1,1
17031411200.0,3.0,5.0,5,7,1,1
17031420100.0,1.0,5.0,5,7,1,2
17031420200.0,3.0,3.0,3,5,1,1
17031420300.0,1.0,5.0,2,4,1,1
17031420400.0,1.0,6.0,1,3,1,1
17031420500.0,2.0,5.0,1,2,1,2
17031420600.0,3.0,5.0,1,2,1,1
17031420700.0,3.0,7.0,1,1,1,2
17031420800.0,3.0,6.0,1,3,1,1
17031421200.0,4.0,8.0,2,2,1,1
17031430101.0,1.0,4.0,6,8,1,1
17031430102.0,2.0,5.0,8,10,1,1
17031430200.0,2.0,3.0,5,7,1,2
17031430300.0,3.0,4.0,4,6,1,1
17031430400.0,2.0,5.0,5,7,1,1
17031430500.0,2.0,3.0,6,8,1,1
17031430600.0,2.0,3.0,7,9,1,1
17031430700.0,3.0,4.0,9,11,1,1
17031430800.0,2.0,3.0,8,10,1,1
17031430900.0,1.0,4.0,7,9,1,1
17031431200.0,1.0,4.0,9,11,1,1
17031431301.0,3.0,5.0,10,12,1,1
17031431302.0,3.0,4.0,10,12,1,1
17031431400.0,5.0,5.0,11,13,1,1
17031440101.0,4.0,6.0,6,6,1,1
17031440102.0,4.0,7.0,5,5,1,1
17031440201.0,7.0,7.0,3,4,1,1
17031440202.0,6.0,8.0,3,3,1,1
17031440300.0,8.0,8.0,1,2,1,1
17031440600.0,9.0,9.0,1,2,1,1
17031440700.0,6.0,7.0,4,4,1,1
17031440800.0,6.0,7.0,4,5,1,1
17031440900.0,7.0,7.0,3,4,1,2
17031450300.0,2.0,4.0,10,10,1,1
17031460100.0,5.0,6.0,12,14,1,1
17031460200.0,4.0,6.0,13,15,1,1
17031460301.0,2.0,4.0,12,13,1,1
17031460302.0,2.0,4.0,11,13,1,2
17031460400.0,1.0,3.0,11,12,1,2
17031460500.0,1.0,5.0,11,11,1,1
17031460600.0,3.0,3.0,13,13,1,1
17031460700.0,4.0,4.0,14,14,1,1
17031461000.0,3.0,5.0,12,13,1,1
17031470100.0,5.0,6.0,5,6,1,1
17031480100.0,3.0,3.0,9,10,1,1
17031480200.0,4.0,5.0,7,8,1,1
17031480300.0,4.0,5.0,6,7,1,1
17031480400.0,2.0,5.0,9,10,1,1
17031480500.0,1.0,5.0,11,12,1,1
17031490300.0,9.0,9.0,1,2,1,1
17031490400.0,8.0,8.0,2,3,1,2
17031490500.0,9.0,9.0,2,4,1,1
17031490600.0,11.0,11.0,1,4,1,1
17031490700.0,11.0,12.0,2,5,1,1
17031490800.0,9.0,10.0,3,5,1,1
17031490902.0,9.0,10.0,4,6,1,1
17031500100.0,6.0,7.0,6,7,1,1
17031500200.0,8.0,9.0,6,8,1,1
17031510100.0,3.0,7.0,11,12,1,1
17031510200.0,2.0,6.0,10,11,1,1
17031510300.0,2.0,6.0,9,10,1,1
17031520200.0,4.0,8.0,12,13,1,1
17031520300.0,6.0,10.0,14,15,1,1
17031520400.0,6.0,10.0,14,15,1,1
17031560100.0,11.0,12.0,3,5,1,1
17031560200.0,10.0,12.0,4,5,1,1
17031560300.0,10.0,11.0,4,4,1,1
17031560400.0,10.0,11.0,3,4,1,1
17031560700.0,7.0,11.0,4,6,1,1
17031560800.0,5.0,12.0,6,8,1,1
17031560900.0,3.0,11.0,7,8,1,1
17031561000.0,4.0,12.0,8,9,1,1
17031561100.0,5.0,11.0,5,8,1,1
17031570100.0,10.0,11.0,2,3,1,2
17031570200.0,11.0,12.0,2,4,1,1
17031570300.0,10.0,12.0,1,4,1,1
17031570400.0,11.0,12.0,2,4,1,1
17031570500.0,9.0,11.0,1,3,1,2
17031580100.0,11.0,11.0,2,5,1,1
17031580200.0,10.0,10.0,3,4,1,1
17031580300.0,9.0,10.0,3,4,1,2
17031580400.0,9.0,10.0,2,3,1,2
17031580501.0,9.0,10.0,3,4,1,1
17031580502.0,9.0,11.0,2,4,1,1
17031580600.0,9.0,12.0,3,4,1,1
17031580700.0,8.0,12.0,2,5,1,1
17031580800.0,7.0,13.0,1,5,1,1
17031590500.0,9.0,11.0,1,4,1,2
17031590600.0,8.0,10.0,1,3,1,1
17031590700.0,8.0,10.0,3,3,1,1
17031600400.0,7.0,8.0,1,3,1,1
17031600600.0,6.0,8.0,1,2,1,1
17031600700.0,6.0,8.0,1,2,1,1
17031600900.0,7.0,9.0,2,2,1,1
17031610300.0,10.0,14.0,3,8,1,1
17031610400.0,12.0,14.0,5,9,1,1
17031610800.0,7.0,8.0,2,4,1,1
17031611000.0,8.0,8.0,4,5,1,1
17031611100.0,11.0,11.0,6,7,1,1
17031611200.0,12.0,12.0,5,8,1,1
17031611300.0,10.0,13.0,3,8,1,1
17031611400.0,9.0,13.0,2,7,1,1
17031611500.0,8.0,13.0,1,6,1,1
17031611600.0,8.0,12.0,2,6,1,2
17031611700.0,9.0,11.0,3,5,1,1
17031611800.0,10.0,11.0,4,6,1,1
17031611900.0,10.0,10.0,6,6,1,1
17031612000.0,9.0,9.0,5,6,1,1
17031612100.0,8.0,8.0,4,5,1,1
17031620100.0,10.0,12.0,1,4,1,1
17031620200.0,8.0,10.0,1,2,1,1
17031620300.0,8.0,9.0,1,2,1,1
17031620400.0,6.0,9.0,3,3,1,1
17031630100.0,7.0,13.0,1,5,1,2
17031630200.0,6.0,12.0,2,3,1,1
17031630300.0,6.0,12.0,1,6,1,1
17031630400.0,5.0,11.0,2,4,1,1
17031630500.0,5.0,11.0,2,4,1,1
17031630800.0,4.0,10.0,3,4,1,1
17031630900.0,5.0,10.0,3,6,1,1
17031640100.0,8.0,9.0,1,4,1,1
17031640300.0,6.0,11.0,5,8,1,1
17031640400.0,5.0,13.0,9,10,1,1
17031640500.0,6.0,14.0,10,11,1,1
17031640600.0,7.0,10.0,4,7,1,1
17031640700.0,8.0,8.0,2,5,1,2
17031640800.0,7.0,8.0,2,5,1,1
17031650100.0,5.0,8.0,4,4,1,1
17031650200.0,7.0,8.0,1,3,1,1
17031650301.0,7.0,7.0,2,4,1,1
17031650302.0,4.0,7.0,4,5,1,1
17031650400.0,4.0,7.0,4,6,1,1
17031650500.0,6.0,6.0,3,5,1,1
17031660301.0,3.0,8.0,5,6,1,1
17031660302.0,3.0,9.0,4,5,1,2
17031660400.0,4.0,9.0,4,6,1,1
17031660500.0,4.0,8.0,5,5,1,1
17031660600.0,2.0,8.0,5,6,1,1
17031660700.0,6.0,11.0,4,7,1,1
17031660800.0,1.0,7.0,6,6,1,1
17031660900.0,1.0,6.0,7,7,1,1
17031661000.0,2.0,5.0,6,8,1,1
17031661100.0,2.0,5.0,7,8,1,1
17031670100.0,7.0,10.0,4,4,1,1
17031670200.0,8.0,10.0,3,5,1,1
17031670300.0,9.0,9.0,3,5,1,2
17031670400.0,8.0,10.0,3,5,1,2
17031670500.0,7.0,10.0,3,5,1,1
17031670600.0,7.0,9.0,2,6,1,1
17031670700.0,8.0,8.0,2,5,1,1
17031670800.0,7.0,9.0,1,4,1,2
17031670900.0,6.0,10.0,2,3,1,1
17031671100.0,7.0,8.0,1,4,1,2
17031671200.0,7.0,8.0,1,5,1,1
17031671300.0,6.0,9.0,3,7,1,1
17031671400.0,6.0,10.0,4,7,1,1
17031671500.0,5.0,8.0,4,6,1,1
17031671600.0,6.0,7.0,3,4,1,1
17031671800.0,6.0,8.0,5,5,1,1
17031671900.0,7.0,8.0,5,5,1,1
17031672000.0,4.0,7.0,5,7,1,1
17031680500.0,8.0,9.0,4,5,1,1
17031680600.0,5.0,11.0,2,3,1,1
17031680900.0,2.0,9.0,2,2,1,1
17031681000.0,4.0,9.0,1,4,1,1
17031681100.0,4.0,9.0,3,4,1,1
17031681200.0,3.0,10.0,3,3,1,1
17031681300.0,4.0,11.0,3,4,1,1
17031681400.0,6.0,9.0,5,5,1,1
17031690300.0,5.0,8.0,1,4,1,1
17031690400.0,7.0,7.0,1,4,1,1
17031690500.0,5.0,8.0,3,3,1,1
17031690900.0,6.0,7.0,3,4,1,1
17031691000.0,7.0,7.0,2,2,1,1
17031691100.0,5.0,9.0,2,3,1,1
17031691200.0,6.0,10.0,1,3,1,1
17031691300.0,8.0,8.0,1,3,1,1
17031691400.0,6.0,7.0,3,4,1,1
17031691500.0,5.0,6.0,5,6,1,1
17031700100.0,3.0,4.0,8,9,1,1
17031700200.0,5.0,5.0,4,6,1,1
17031700301.0,4.0,7.0,6,8,1,1
17031700302.0,3.0,7.0,6,8,1,1
17031700401.0,4.0,4.0,6,8,1,1
17031700402.0,3.0,5.0,7,9,1,1
17031700501.0,3.0,4.0,8,9,1,1
17031700502.0,2.0,5.0,9,10,1,1
17031710100.0,5.0,11.0,4,4,1,1
17031710200.0,7.0,9.0,5,5,1,1
17031710300.0,7.0,8.0,6,6,1,1
17031710400.0,5.0,6.0,7,9,1,1
17031710500.0,5.0,6.0,8,9,1,1
17031710600.0,7.0,8.0,7,7,1,1
17031710700.0,8.0,8.0,6,6,1,1
17031710800.0,7.0,10.0,5,5,1,1
17031710900.0,8.0,12.0,3,4,1,1
17031711000.0,9.0,10.0,5,5,1,1
17031711100.0,8.0,9.0,7,7,1,1
17031711200.0,7.0,8.0,10,10,1,1
17031711300.0,8.0,8.0,8,10,1,1
17031711400.0,10.0,10.0,5,6,1,1
17031711500.0,10.0,12.0,3,5,1,1
17031720100.0,7.0,9.0,9,11,1,1
17031720200.0,6.0,11.0,8,10,1,1
17031720300.0,5.0,10.0,9,11,1,1
17031720400.0,2.0,7.0,12,12,1,1
17031720500.0,3.0,8.0,11,13,1,1
17031720600.0,4.0,9.0,10,12,1,1
17031720700.0,6.0,11.0,8,11,1,1
17031730100.0,11.0,12.0,2,5,1,1
17031730201.0,9.0,10.0,6,8,1,1
17031730202.0,10.0,11.0,4,6,1,1
17031730300.0,8.0,9.0,7,9,1,1
17031730400.0,10.0,12.0,6,8,1,1
17031730500.0,11.0,12.0,4,7,1,1
17031730600.0,9.0,13.0,6,9,1,1
17031730700.0,8.0,13.0,6,9,1,1
17031740200.0,3.0,4.0,11,13,1,1
17031760801.0,2.0,7.0,2,10,2,2
17031760802.0,3.0,7.0,3,9,2,2
17031760803.0,2.0,8.0,3,10,2,3
17031770902.0,2.0,7.0,2,10,2,3
17031810400.0,1.0,7.0,2,9,1,2
17031830500.0,8.0,9.0,4,4,1,1
17031830600.0,5.0,9.0,2,3,1,1
17031830700.0,2.0,4.0,2,3,1,1
17031830800.0,1.0,4.0,1,1,1,2
17031830900.0,4.0,7.0,3,3,1,1
17031831000.0,4.0,5.0,1,4,1,1
17031831100.0,2.0,8.0,1,1,1,2
17031831200.0,6.0,8.0,5,6,1,1
17031831300.0,8.0,8.0,3,4,1,2
17031831400.0,1.0,6.0,2,2,1,1
17031831500.0,1.0,5.0,5,6,1,1
17031831600.0,1.0,4.0,4,5,1,1
17031831700.0,4.0,4.0,3,4,1,1
17031831800.0,4.0,8.0,3,3,1,1
17031831900.0,5.0,7.0,1,2,1,1
17031832000.0,3.0,3.0,1,2,1,2
17031832100.0,1.0,5.0,1,2,1,2
17031832200.0,3.0,6.0,2,3,1,1
17031832300.0,4.0,6.0,2,3,1,1
17031832400.0,3.0,4.0,1,3,1,1
17031832500.0,5.0,6.0,2,3,1,1
17031832600.0,3.0,7.0,1,1,1,1
17031832900.0,3.0,5.0,1,3,1,1
17031833000.0,5.0,7.0,1,2,1,2
17031833100.0,4.0,6.0,1,1,1,1
17031833300.0,4.0,6.0,1,3,1,1
17031833900.0,4.0,5.0,13,14,1,1
17031834000.0,11.0,11.0,1,4,1,1
17031834200.0,1.0,5.0,8,10,1,1
17031834300.0,3.0,5.0,7,7,1,1
17031834400.0,3.0,5.0,3,5,1,1
17031834500.0,4.0,4.0,2,2,1,1
17031834600.0,2.0,6.0,1,2,1,1
17031834700.0,8.0,8.0,4,5,1,1
17031834800.0,4.0,11.0,1,5,1,1
17031834900.0,6.0,7.0,2,3,1,1
17031835000.0,4.0,10.0,5,5,1,1
17031835100.0,4.0,10.0,4,5,1,1
17031835200.0,9.0,10.0,3,4,1,1
17031835500.0,7.0,9.0,2,3,1,1
17031835600.0,4.0,6.0,2,2,1,1
17031835700.0,6.0,8.0,1,2,1,1
17031835800.0,4.0,7.0,1,1,1,1
17031835900.0,6.0,6.0,1,1,1,1
17031836000.0,5.0,6.0,2,3,1,1
17031836100.0,1.0,6.0,1,1,1,2
17031836200.0,1.0,5.0,3,5,1,1
17031836300.0,3.0,3.0,4,4,1,1
17031836400.0,5.0,7.0,6,7,1,2
17031836500.0,4.0,6.0,6,6,1,1
17031836600.0,2.0,2.0,3,4,1,1
17031836700.0,1.0,2.0,2,2,1,1
17031836800.0,2.0,2.0,1,3,1,1
17031836900.0,2.0,3.0,1,3,1,1
17031837000.0,4.0,4.0,2,2,1,1
17031837100.0,2.0,3.0,1,3,1,1
17031837300.0,3.0,4.0,1,4,1,1
17031837400.0,5.0,5.0,1,2,1,2
17031837800.0,5.0,5.0,3,5,1,1
17031838000.0,3.0,3.0,2,3,1,1
17031838100.0,1.0,1.0,1,2,1,1
17031838200.0,1.0,1.0,2,2,1,1
17031838300.0,6.0,6.0,2,2,1,1
17031838600.0,2.0,3.0,3,5,1,1
17031838700.0,5.0,7.0,2,4,1,1
17031839000.0,5.0,6.0,1,1,1,1
17031839100.0,5.0,6.0,1,1,1,1
17031839200.0,1.0,2.0,3,4,1,1
17031839500.0,6.0,8.0,2,3,1,1
17031839600.0,4.0,6.0,2,3,1,1
17031839700.0,8.0,10.0,3,3,1,1
17031839800.0,8.0,9.0,2,3,1,1
17031839900.0,9.0,9.0,4,4,1,1
17031840000.0,7.0,8.0,2,3,1,1
17031840100.0,6.0,7.0,2,4,1,1
17031840200.0,7.0,8.0,1,2,1,2
17031840300.0,10.0,12.0,1,5,1,2
17031840400.0,6.0,8.0,1,3,1,1
17031840700.0,1.0,2.0,1,3,1,1
17031840800.0,5.0,7.0,3,4,1,1
17031841000.0,1.0,2.0,2,3,1,1
17031841100.0,4.0,5.0,1,2,1,1
17031841200.0,5.0,6.0,1,2,1,1
17031841300.0,3.0,4.0,2,3,1,1
17031841400.0,6.0,6.0,1,2,1,1
17031841500.0,3.0,3.0,3,4,1,1
17031841600.0,2.0,5.0,1,3,1,1
17031841700.0,2.0,5.0,1,3,1,1
17031841800.0,4.0,5.0,3,5,1,1
17031841900.0,6.0,7.0,1,1,1,2
17031842000.0,7.0,9.0,1,2,1,1
17031842100.0,4.0,6.0,5,7,1,1
17031842200.0,5.0,7.0,1,2,1,1
17031842300.0,6.0,8.0,2,6,1,1
17031842400.0,7.0,10.0,1,2,1,1
17031842500.0,5.0,6.0,2,2,1,1
17031842600.0,9.0,9.0,4,5,1,1
17031842800.0,7.0,12.0,1,4,1,1
17031842900.0,2.0,2.0,2,3,1,1
17031843000.0,3.0,6.0,2,4,1,1
17031843100.0,1.0,1.0,3,5,1,1
17031843200.0,4.0,6.0,1,2,1,1
17031843300.0,1.0,1.0,3,5,1,1
17031843400.0,7.0,10.0,1,5,1,1
17031843500.0,4.0,5.0,4,4,1,1
17031843600.0,2.0,5.0,2,3,1,1
17031843700.0,6.0,6.0,4,5,1,1
17031843800.0,6.0,6.0,2,3,1,1
17031843900.0,1.0,5.0,6,8,2,2
17031980100.0,8.0,9.0,2,5,1,1
